date,discharge
2012-01-01,1.01
2012-01-02,1.01
2012-01-03,0.976
2012-01-04,0.934
2012-01-05,0.891
2012-01-06,0.849
2012-01-07,0.807
2012-01-08,0.764
2012-01-09,0.722
2012-01-10,0.68
2012-01-11,0.644
2012-01-12,0.64
2012-01-13,0.641
2012-01-14,0.642
2012-01-15,0.644
2012-01-16,0.645
2012-01-17,0.646
2012-01-18,0.647
2012-01-19,0.648
2012-01-20,0.65
2012-01-21,0.649
2012-01-22,0.637
2012-01-23,0.624
2012-01-24,0.61
2012-01-25,0.596
2012-01-26,0.583
2012-01-27,0.569
2012-01-28,0.556
2012-01-29,0.542
2012-01-30,0.528
2012-01-31,0.515
2012-02-01,0.501
2012-02-02,0.487
2012-02-03,0.473
2012-02-04,0.459
2012-02-05,0.445
2012-02-06,0.431
2012-02-07,0.417
2012-02-08,0.404
2012-02-09,0.39
2012-02-10,0.379
2012-02-11,0.39
2012-02-12,0.404
2012-02-13,0.418
2012-02-14,0.432
2012-02-15,0.446
2012-02-16,0.46
2012-02-17,0.474
2012-02-18,0.488
2012-02-19,0.502
2012-02-20,0.515
2012-02-21,0.52
2012-02-22,0.524
2012-02-23,0.527
2012-02-24,0.53
2012-02-25,0.534
2012-02-26,0.538
2012-02-27,0.541
2012-02-28,0.545
2012-02-29,0.553
2012-03-01,0.586
2012-03-02,0.622
2012-03-03,0.658
2012-03-04,0.694
2012-03-05,0.73
2012-03-06,0.767
2012-03-07,0.803
2012-03-08,0.839
2012-03-09,0.875
2012-03-10,0.908
2012-03-11,0.922
2012-03-12,0.934
2012-03-13,0.946
2012-03-14,0.958
2012-03-15,0.97
2012-03-16,0.982
2012-03-17,0.993
2012-03-18,1.0
2012-03-19,1.02
2012-03-20,1.03
2012-03-21,1.07
2012-03-22,1.22
2012-03-23,1.38
2012-03-24,1.53
2012-03-25,1.69
2012-03-26,1.85
2012-03-27,2.01
2012-03-28,2.17
2012-03-29,2.33
2012-03-30,2.49
2012-03-31,2.61
2012-04-01,2.56
2012-04-02,2.48
2012-04-03,2.39
2012-04-04,2.31
2012-04-05,2.25
2012-04-06,2.33
2012-04-07,2.49
2012-04-08,2.75
2012-04-09,3.19
2012-04-10,3.94
2012-04-11,5.01
2012-04-12,6.08
2012-04-13,6.43
2012-04-14,6.21
2012-04-15,5.75
2012-04-16,5.33
2012-04-17,5.16
2012-04-18,5.52
2012-04-19,6.37
2012-04-20,6.46
2012-04-21,6.97
2012-04-22,7.41
2012-04-23,6.71
2012-04-24,6.14
2012-04-25,6.74
2012-04-26,6.31
2012-04-27,5.04
2012-04-28,4.47
2012-04-29,4.17
2012-04-30,3.89
2012-05-01,3.86
2012-05-02,3.86
2012-05-03,3.87
2012-05-04,4.11
2012-05-05,4.14
2012-05-06,4.14
2012-05-07,4.13
2012-05-08,3.89
2012-05-09,3.85
2012-05-10,3.62
2012-05-11,3.59
2012-05-12,3.59
2012-05-13,3.59
2012-05-14,3.59
2012-05-15,3.59
2012-05-16,3.59
2012-05-17,3.59
2012-05-18,3.59
2012-05-19,3.59
2012-05-20,3.49
2012-05-21,3.36
2012-05-22,3.35
2012-05-23,3.18
2012-05-24,3.16
2012-05-25,3.09
2012-05-26,3.0
2012-05-27,2.95
2012-05-28,2.87
2012-05-29,2.87
2012-05-30,2.87
2012-05-31,2.87
2012-06-01,2.87
2012-06-02,3.05
2012-06-03,5.2
2012-06-04,7.92
2012-06-05,8.62
2012-06-06,8.67
2012-06-07,10.1
2012-06-08,10.5
2012-06-09,10.9
2012-06-10,14.4
2012-06-11,14.2
2012-06-12,15.9
2012-06-13,42.7
2012-06-14,67.3
2012-06-15,56.3
2012-06-16,53.7
2012-06-17,52.0
2012-06-18,54.4
2012-06-19,44.2
2012-06-20,36.9
2012-06-21,31.2
2012-06-22,27.8
2012-06-23,25.4
2012-06-24,24.0
2012-06-25,26.9
2012-06-26,37.2
2012-06-27,45.2
2012-06-28,45.6
2012-06-29,45.0
2012-06-30,57.3
2012-07-01,64.3
2012-07-02,84.5
2012-07-03,84.9
2012-07-04,72.5
2012-07-05,60.6
2012-07-06,53.8
2012-07-07,48.0
2012-07-08,45.2
2012-07-09,52.5
2012-07-10,57.9
2012-07-11,103.0
2012-07-12,121.0
2012-07-13,105.0
2012-07-14,91.6
2012-07-15,84.7
2012-07-16,80.1
2012-07-17,73.2
2012-07-18,66.1
2012-07-19,62.0
2012-07-20,59.8
2012-07-21,59.9
2012-07-22,84.9
2012-07-23,119.0
2012-07-24,102.0
2012-07-25,98.7
2012-07-26,154.0
2012-07-27,153.0
2012-07-28,147.0
2012-07-29,254.0
2012-07-30,362.0
2012-07-31,396.0
2012-08-01,381.0
2012-08-02,319.0
2012-08-03,274.0
2012-08-04,242.0
2012-08-05,201.0
2012-08-06,155.0
2012-08-07,138.0
2012-08-08,124.0
2012-08-09,111.0
2012-08-10,100.0
2012-08-11,97.4
2012-08-12,89.9
2012-08-13,78.6
2012-08-14,71.9
2012-08-15,67.3
2012-08-16,60.4
2012-08-17,55.9
2012-08-18,64.5
2012-08-19,66.5
2012-08-20,52.4
2012-08-21,45.8
2012-08-22,42.0
2012-08-23,39.7
2012-08-24,37.5
2012-08-25,36.1
2012-08-26,33.6
2012-08-27,32.0
2012-08-28,32.1
2012-08-29,33.1
2012-08-30,30.5
2012-08-31,28.2
2012-09-01,25.9
2012-09-02,33.0
2012-09-03,54.2
2012-09-04,55.6
2012-09-05,49.3
2012-09-06,40.3
2012-09-07,33.1
2012-09-08,30.4
2012-09-09,28.2
2012-09-10,26.0
2012-09-11,27.5
2012-09-12,38.8
2012-09-13,44.2
2012-09-14,40.7
2012-09-15,34.4
2012-09-16,30.1
2012-09-17,26.0
2012-09-18,24.1
2012-09-19,23.2
2012-09-20,22.7
2012-09-21,21.3
2012-09-22,20.4
2012-09-23,20.3
2012-09-24,20.3
2012-09-25,20.4
2012-09-26,24.6
2012-09-27,24.2
2012-09-28,27.0
2012-09-29,25.0
2012-09-30,22.3
2012-10-01,20.9
2012-10-02,19.5
2012-10-03,19.9
2012-10-04,28.2
2012-10-05,29.2
2012-10-06,28.6
2012-10-07,27.0
2012-10-08,25.7
2012-10-09,24.8
2012-10-10,24.0
2012-10-11,23.2
2012-10-12,22.3
2012-10-13,23.8
2012-10-14,24.0
2012-10-15,23.2
2012-10-16,24.5
2012-10-17,28.3
2012-10-18,25.6
2012-10-19,24.0
2012-10-20,22.8
2012-10-21,21.2
2012-10-22,19.6
2012-10-23,19.4
2012-10-24,20.6
2012-10-25,21.2
2012-10-26,21.2
2012-10-27,21.2
2012-10-28,20.4
2012-10-29,19.5
2012-10-30,17.8
2012-10-31,15.2
2012-11-01,15.0
2012-11-02,14.4
2012-11-03,13.8
2012-11-04,13.7
2012-11-05,13.7
2012-11-06,13.4
2012-11-07,13.0
2012-11-08,12.4
2012-11-09,12.3
2012-11-10,12.0
2012-11-11,11.7
2012-11-12,11.7
2012-11-13,11.4
2012-11-14,10.5
2012-11-15,9.87
2012-11-16,9.78
2012-11-17,9.25
2012-11-18,8.23
2012-11-19,7.69
2012-11-20,7.32
2012-11-21,7.15
2012-11-22,7.09
2012-11-23,7.07
2012-11-24,7.07
2012-11-25,7.04
2012-11-26,6.8
2012-11-27,6.39
2012-11-28,5.83
2012-11-29,5.24
2012-11-30,4.68
2012-12-01,4.2
2012-12-02,3.83
2012-12-03,3.63
2012-12-04,3.56
2012-12-05,3.52
2012-12-06,3.48
2012-12-07,3.43
2012-12-08,3.39
2012-12-09,3.34
2012-12-10,3.3
2012-12-11,3.25
2012-12-12,3.12
2012-12-13,2.98
2012-12-14,2.85
2012-12-15,2.71
2012-12-16,2.57
2012-12-17,2.44
2012-12-18,2.3
2012-12-19,2.16
2012-12-20,2.02
2012-12-21,1.9
2012-12-22,1.81
2012-12-23,1.74
2012-12-24,1.66
2012-12-25,1.59
2012-12-26,1.51
2012-12-27,1.44
2012-12-28,1.36
2012-12-29,1.29
2012-12-30,1.21
2012-12-31,1.14
2013-01-01,1.08
2013-01-02,1.02
2013-01-03,0.998
2013-01-04,0.98
2013-01-05,0.962
2013-01-06,0.943
2013-01-07,0.924
2013-01-08,0.905
2013-01-09,0.886
2013-01-10,0.867
2013-01-11,0.852
2013-01-12,0.866
2013-01-13,0.883
2013-01-14,0.9
2013-01-15,0.918
2013-01-16,0.935
2013-01-17,0.952
2013-01-18,0.969
2013-01-19,0.986
2013-01-20,1.0
2013-01-21,1.01
2013-01-22,0.99
2013-01-23,0.961
2013-01-24,0.932
2013-01-25,0.903
2013-01-26,0.874
2013-01-27,0.845
2013-01-28,0.816
2013-01-29,0.787
2013-01-30,0.758
2013-01-31,0.729
2013-02-01,0.703
2013-02-02,0.689
2013-02-03,0.677
2013-02-04,0.665
2013-02-05,0.653
2013-02-06,0.641
2013-02-07,0.63
2013-02-08,0.618
2013-02-09,0.606
2013-02-10,0.594
2013-02-11,0.585
2013-02-12,0.588
2013-02-13,0.593
2013-02-14,0.597
2013-02-15,0.602
2013-02-16,0.606
2013-02-17,0.611
2013-02-18,0.616
2013-02-19,0.62
2013-02-20,0.625
2013-02-21,0.637
2013-02-22,0.693
2013-02-23,0.756
2013-02-24,0.818
2013-02-25,0.88
2013-02-26,0.942
2013-02-27,1.01
2013-02-28,1.07
2013-03-01,1.13
2013-03-02,1.19
2013-03-03,1.24
2013-03-04,1.25
2013-03-05,1.26
2013-03-06,1.26
2013-03-07,1.26
2013-03-08,1.27
2013-03-09,1.27
2013-03-10,1.27
2013-03-11,1.28
2013-03-12,1.28
2013-03-13,1.27
2013-03-14,1.26
2013-03-15,1.25
2013-03-16,1.24
2013-03-17,1.23
2013-03-18,1.22
2013-03-19,1.21
2013-03-20,1.21
2013-03-21,1.28
2013-03-22,1.37
2013-03-23,1.45
2013-03-24,1.53
2013-03-25,1.61
2013-03-26,1.7
2013-03-27,1.78
2013-03-28,1.86
2013-03-29,1.94
2013-03-30,2.03
2013-03-31,2.11
2013-04-01,2.27
2013-04-02,2.83
2013-04-03,3.44
2013-04-04,4.05
2013-04-05,4.65
2013-04-06,5.21
2013-04-07,5.75
2013-04-08,6.28
2013-04-09,6.78
2013-04-10,7.23
2013-04-11,7.67
2013-04-12,8.08
2013-04-13,8.3
2013-04-14,8.22
2013-04-15,8.05
2013-04-16,7.86
2013-04-17,7.72
2013-04-18,7.62
2013-04-19,7.62
2013-04-20,7.97
2013-04-21,9.01
2013-04-22,10.6
2013-04-23,12.3
2013-04-24,16.8
2013-04-25,23.1
2013-04-26,20.9
2013-04-27,17.7
2013-04-28,21.0
2013-04-29,37.6
2013-04-30,64.4
2013-05-01,41.4
2013-05-02,30.2
2013-05-03,31.4
2013-05-04,34.7
2013-05-05,43.0
2013-05-06,50.4
2013-05-07,52.2
2013-05-08,46.2
2013-05-09,39.1
2013-05-10,32.8
2013-05-11,27.9
2013-05-12,25.0
2013-05-13,24.3
2013-05-14,59.4
2013-05-15,91.0
2013-05-16,56.0
2013-05-17,46.1
2013-05-18,43.4
2013-05-19,42.6
2013-05-20,40.6
2013-05-21,36.9
2013-05-22,34.7
2013-05-23,32.8
2013-05-24,31.1
2013-05-25,29.3
2013-05-26,28.1
2013-05-27,28.0
2013-05-28,27.3
2013-05-29,26.5
2013-05-30,25.7
2013-05-31,24.9
2013-06-01,24.8
2013-06-02,24.8
2013-06-03,26.8
2013-06-04,28.9
2013-06-05,26.9
2013-06-06,25.7
2013-06-07,26.4
2013-06-08,28.5
2013-06-09,33.7
2013-06-10,42.0
2013-06-11,45.4
2013-06-12,44.9
2013-06-13,46.3
2013-06-14,47.6
2013-06-15,47.8
2013-06-16,45.6
2013-06-17,42.9
2013-06-18,38.6
2013-06-19,37.6
2013-06-20,40.6
2013-06-21,39.4
2013-06-22,37.3
2013-06-23,33.8
2013-06-24,32.0
2013-06-25,30.7
2013-06-26,35.0
2013-06-27,53.5
2013-06-28,77.0
2013-06-29,78.4
2013-06-30,96.7
2013-07-01,111.0
2013-07-02,110.0
2013-07-03,109.0
2013-07-04,104.0
2013-07-05,96.8
2013-07-06,89.4
2013-07-07,87.1
2013-07-08,81.5
2013-07-09,77.5
2013-07-10,69.3
2013-07-11,60.8
2013-07-12,57.6
2013-07-13,56.3
2013-07-14,50.3
2013-07-15,49.7
2013-07-16,80.8
2013-07-17,85.6
2013-07-18,74.2
2013-07-19,80.3
2013-07-20,74.8
2013-07-21,70.2
2013-07-22,72.7
2013-07-23,86.0
2013-07-24,84.6
2013-07-25,93.2
2013-07-26,83.1
2013-07-27,82.3
2013-07-28,162.0
2013-07-29,178.0
2013-07-30,212.0
2013-07-31,295.0
2013-08-01,314.0
2013-08-02,348.0
2013-08-03,367.0
2013-08-04,362.0
2013-08-05,332.0
2013-08-06,315.0
2013-08-07,301.0
2013-08-08,284.0
2013-08-09,254.0
2013-08-10,224.0
2013-08-11,206.0
2013-08-12,187.0
2013-08-13,189.0
2013-08-14,178.0
2013-08-15,161.0
2013-08-16,150.0
2013-08-17,159.0
2013-08-18,170.0
2013-08-19,136.0
2013-08-20,116.0
2013-08-21,125.0
2013-08-22,152.0
2013-08-23,131.0
2013-08-24,110.0
2013-08-25,98.5
2013-08-26,94.0
2013-08-27,86.9
2013-08-28,91.5
2013-08-29,127.0
2013-08-30,121.0
2013-08-31,106.0
2013-09-01,98.2
2013-09-02,84.6
2013-09-03,82.9
2013-09-04,78.2
2013-09-05,74.0
2013-09-06,71.2
2013-09-07,70.2
2013-09-08,65.3
2013-09-09,61.4
2013-09-10,67.4
2013-09-11,66.8
2013-09-12,62.2
2013-09-13,62.4
2013-09-14,65.4
2013-09-15,64.2
2013-09-16,56.5
2013-09-17,52.1
2013-09-18,49.9
2013-09-19,64.1
2013-09-20,80.8
2013-09-21,72.1
2013-09-22,66.0
2013-09-23,62.8
2013-09-24,61.8
2013-09-25,59.5
2013-09-26,58.7
2013-09-27,57.5
2013-09-28,55.8
2013-09-29,54.0
2013-09-30,51.5
2013-10-01,50.1
2013-10-02,48.8
2013-10-03,48.0
2013-10-04,46.4
2013-10-05,44.6
2013-10-06,42.9
2013-10-07,41.0
2013-10-08,39.3
2013-10-09,38.5
2013-10-10,39.6
2013-10-11,40.7
2013-10-12,39.3
2013-10-13,37.6
2013-10-14,34.9
2013-10-15,33.3
2013-10-16,32.8
2013-10-17,30.9
2013-10-18,30.3
2013-10-19,29.4
2013-10-20,28.8
2013-10-21,28.4
2013-10-22,28.6
2013-10-23,36.5
2013-10-24,47.7
2013-10-25,47.6
2013-10-26,44.2
2013-10-27,39.4
2013-10-28,36.6
2013-10-29,33.4
2013-10-30,30.5
2013-10-31,29.4
2013-11-01,28.1
2013-11-02,26.7
2013-11-03,25.4
2013-11-04,24.8
2013-11-05,23.8
2013-11-06,23.2
2013-11-07,22.2
2013-11-08,20.3
2013-11-09,18.3
2013-11-10,16.6
2013-11-11,16.5
2013-11-12,16.2
2013-11-13,15.4
2013-11-14,15.3
2013-11-15,15.3
2013-11-16,14.4
2013-11-17,10.2
2013-11-18,9.29
2013-11-19,8.91
2013-11-20,8.76
2013-11-21,8.73
2013-11-22,9.14
2013-11-23,10.5
2013-11-24,11.9
2013-11-25,12.2
2013-11-26,11.8
2013-11-27,9.4
2013-11-28,7.6
2013-11-29,7.29
2013-11-30,7.53
2013-12-01,8.9
2013-12-02,10.3
2013-12-03,10.6
2013-12-04,10.3
2013-12-05,9.8
2013-12-06,9.12
2013-12-07,8.3
2013-12-08,7.3
2013-12-09,6.16
2013-12-10,5.03
2013-12-11,4.13
2013-12-12,3.48
2013-12-13,3.11
2013-12-14,2.96
2013-12-15,3.05
2013-12-16,3.32
2013-12-17,3.81
2013-12-18,4.45
2013-12-19,5.11
2013-12-20,5.45
2013-12-21,5.37
2013-12-22,5.16
2013-12-23,4.81
2013-12-24,4.47
2013-12-25,4.27
2013-12-26,4.18
2013-12-27,4.12
2013-12-28,4.09
2013-12-29,4.06
2013-12-30,4.05
2013-12-31,4.03
2014-01-01,3.8
2014-01-02,3.31
2014-01-03,3.1
2014-01-04,2.95
2014-01-05,2.8
2014-01-06,2.65
2014-01-07,2.5
2014-01-08,2.35
2014-01-09,2.2
2014-01-10,2.04
2014-01-11,1.91
2014-01-12,1.89
2014-01-13,1.87
2014-01-14,1.86
2014-01-15,1.85
2014-01-16,1.83
2014-01-17,1.82
2014-01-18,1.8
2014-01-19,1.79
2014-01-20,1.78
2014-01-21,1.76
2014-01-22,1.75
2014-01-23,1.73
2014-01-24,1.71
2014-01-25,1.69
2014-01-26,1.68
2014-01-27,1.66
2014-01-28,1.64
2014-01-29,1.63
2014-01-30,1.61
2014-01-31,1.59
2014-02-01,1.6
2014-02-02,1.62
2014-02-03,1.64
2014-02-04,1.65
2014-02-05,1.67
2014-02-06,1.69
2014-02-07,1.7
2014-02-08,1.72
2014-02-09,1.74
2014-02-10,1.75
2014-02-11,1.76
2014-02-12,1.73
2014-02-13,1.7
2014-02-14,1.66
2014-02-15,1.62
2014-02-16,1.58
2014-02-17,1.55
2014-02-18,1.52
2014-02-19,1.48
2014-02-20,1.44
2014-02-21,1.41
2014-02-22,1.4
2014-02-23,1.38
2014-02-24,1.36
2014-02-25,1.35
2014-02-26,1.33
2014-02-27,1.31
2014-02-28,1.3
2014-03-01,1.28
2014-03-02,1.29
2014-03-03,1.31
2014-03-04,1.33
2014-03-05,1.35
2014-03-06,1.36
2014-03-07,1.38
2014-03-08,1.4
2014-03-09,1.41
2014-03-10,1.43
2014-03-11,1.45
2014-03-12,1.48
2014-03-13,1.53
2014-03-14,1.57
2014-03-15,1.61
2014-03-16,1.67
2014-03-17,1.76
2014-03-18,1.88
2014-03-19,2.03
2014-03-20,2.22
2014-03-21,2.51
2014-03-22,3.36
2014-03-23,4.73
2014-03-24,6.49
2014-03-25,8.04
2014-03-26,9.65
2014-03-27,11.3
2014-03-28,13.1
2014-03-29,15.0
2014-03-30,16.0
2014-03-31,15.8
2014-04-01,15.2
2014-04-02,14.2
2014-04-03,12.8
2014-04-04,11.6
2014-04-05,10.8
2014-04-06,10.4
2014-04-07,10.2
2014-04-08,10.2
2014-04-09,10.3
2014-04-10,10.4
2014-04-11,10.5
2014-04-12,10.8
2014-04-13,10.9
2014-04-14,10.7
2014-04-15,10.5
2014-04-16,10.5
2014-04-17,10.2
2014-04-18,9.88
2014-04-19,9.46
2014-04-20,9.02
2014-04-21,9.08
2014-04-22,9.26
2014-04-23,9.26
2014-04-24,9.38
2014-04-25,9.55
2014-04-26,9.54
2014-04-27,9.29
2014-04-28,9.15
2014-04-29,8.98
2014-04-30,8.77
2014-05-01,8.75
2014-05-02,9.2
2014-05-03,9.26
2014-05-04,9.25
2014-05-05,9.02
2014-05-06,8.89
2014-05-07,8.74
2014-05-08,8.74
2014-05-09,8.74
2014-05-10,8.74
2014-05-11,8.76
2014-05-12,10.0
2014-05-13,12.7
2014-05-14,13.8
2014-05-15,15.1
2014-05-16,15.7
2014-05-17,17.1
2014-05-18,19.0
2014-05-19,20.6
2014-05-20,22.7
2014-05-21,22.4
2014-05-22,21.0
2014-05-23,20.0
2014-05-24,19.5
2014-05-25,19.2
2014-05-26,20.5
2014-05-27,23.4
2014-05-28,26.9
2014-05-29,27.1
2014-05-30,25.1
2014-05-31,24.5
2014-06-01,24.0
2014-06-02,23.2
2014-06-03,22.2
2014-06-04,21.5
2014-06-05,21.0
2014-06-06,20.7
2014-06-07,20.7
2014-06-08,26.7
2014-06-09,44.0
2014-06-10,47.2
2014-06-11,43.2
2014-06-12,40.1
2014-06-13,39.3
2014-06-14,36.7
2014-06-15,34.5
2014-06-16,32.6
2014-06-17,33.6
2014-06-18,32.9
2014-06-19,30.9
2014-06-20,28.9
2014-06-21,27.9
2014-06-22,31.0
2014-06-23,29.9
2014-06-24,27.8
2014-06-25,27.3
2014-06-26,32.2
2014-06-27,35.0
2014-06-28,31.6
2014-06-29,26.2
2014-06-30,23.6
2014-07-01,21.6
2014-07-02,20.9
2014-07-03,27.1
2014-07-04,30.7
2014-07-05,28.6
2014-07-06,30.1
2014-07-07,35.2
2014-07-08,52.0
2014-07-09,47.1
2014-07-10,44.0
2014-07-11,50.0
2014-07-12,56.3
2014-07-13,57.1
2014-07-14,52.0
2014-07-15,48.5
2014-07-16,66.2
2014-07-17,76.8
2014-07-18,73.4
2014-07-19,67.2
2014-07-20,67.3
2014-07-21,94.0
2014-07-22,92.7
2014-07-23,85.3
2014-07-24,80.9
2014-07-25,76.5
2014-07-26,69.6
2014-07-27,63.6
2014-07-28,58.9
2014-07-29,54.7
2014-07-30,55.0
2014-07-31,57.7
2014-08-01,52.9
2014-08-02,50.6
2014-08-03,57.2
2014-08-04,55.0
2014-08-05,50.9
2014-08-06,49.1
2014-08-07,46.7
2014-08-08,44.3
2014-08-09,42.0
2014-08-10,45.3
2014-08-11,50.9
2014-08-12,47.4
2014-08-13,42.8
2014-08-14,43.2
2014-08-15,46.1
2014-08-16,47.0
2014-08-17,46.5
2014-08-18,45.8
2014-08-19,42.7
2014-08-20,39.5
2014-08-21,38.2
2014-08-22,36.0
2014-08-23,33.7
2014-08-24,37.8
2014-08-25,50.5
2014-08-26,59.8
2014-08-27,56.8
2014-08-28,52.5
2014-08-29,49.3
2014-08-30,46.7
2014-08-31,45.3
2014-09-01,45.9
2014-09-02,45.9
2014-09-03,45.4
2014-09-04,43.1
2014-09-05,41.7
2014-09-06,39.0
2014-09-07,37.1
2014-09-08,35.4
2014-09-09,34.8
2014-09-10,32.5
2014-09-11,31.6
2014-09-12,29.6
2014-09-13,27.8
2014-09-14,30.6
2014-09-15,32.4
2014-09-16,30.8
2014-09-17,28.8
2014-09-18,26.0
2014-09-19,24.1
2014-09-20,22.8
2014-09-21,22.2
2014-09-22,21.8
2014-09-23,21.7
2014-09-24,21.0
