time,prec
2014-02-19 10:30:00,0.0
2014-02-20 10:30:00,0.0
2014-02-21 10:30:00,0.0
2014-02-22 10:30:00,0.0
2014-02-23 10:30:00,0.0
2014-02-24 10:30:00,0.0
2014-02-25 10:30:00,0.0
2014-02-26 10:30:00,3.5964
2014-02-27 10:30:00,0.0108
2014-02-28 10:30:00,0.0108
2014-03-01 10:30:00,0.0216
2014-03-02 10:30:00,0.053999998
2014-03-03 10:30:00,0.0
2014-03-04 10:30:00,0.0756
2014-03-05 10:30:00,0.107999995
2014-03-06 10:30:00,0.0756
2014-03-07 10:30:00,0.0216
2014-03-08 10:30:00,0.0324
2014-03-09 10:30:00,0.0
2014-03-10 10:30:00,0.0324
2014-03-11 10:30:00,0.50759995
2014-03-12 10:30:00,0.9396
2014-03-13 10:30:00,0.0
2014-03-14 10:30:00,0.14039999
2014-03-15 10:30:00,0.0108
2014-03-16 10:30:00,0.0
2014-03-17 10:30:00,1.0044
2014-03-18 10:30:00,0.0108
2014-03-19 10:30:00,0.5832
2014-03-20 10:30:00,0.0
2014-03-21 10:30:00,0.0
2014-03-22 10:30:00,0.0
2014-03-23 10:30:00,0.0
2014-03-24 10:30:00,0.0
2014-03-25 10:30:00,0.0
2014-03-26 10:30:00,0.0216
2014-03-27 10:30:00,0.0
2014-03-28 10:30:00,0.0
2014-03-29 10:30:00,0.0
2014-03-30 10:30:00,0.0
2014-03-31 10:30:00,0.0
2014-04-01 10:30:00,0.3132
2014-04-02 10:30:00,1.3284
2014-04-03 10:30:00,0.0
2014-04-04 10:30:00,0.1512
2014-04-05 10:30:00,0.0
2014-04-06 10:30:00,0.0
2014-04-07 10:30:00,0.0
2014-04-08 10:30:00,0.097200006
2014-04-09 10:30:00,0.053999998
2014-04-10 10:30:00,0.0
2014-04-11 10:30:00,0.0
2014-04-12 10:30:00,0.0
2014-04-13 10:30:00,0.0
2014-04-14 10:30:00,0.0
2014-04-15 10:30:00,0.0
2014-04-16 10:30:00,0.097200006
2014-04-17 10:30:00,1.9224
2014-04-18 10:30:00,0.0108
2014-04-19 10:30:00,3.1536002
2014-04-20 10:30:00,1.8684001
2014-04-21 10:30:00,0.0216
2014-04-22 10:30:00,0.0324
2014-04-23 10:30:00,0.0216
2014-04-24 10:30:00,0.0
2014-04-25 10:30:00,1.134
2014-04-26 10:30:00,0.5724
2014-04-27 10:30:00,0.0
2014-04-28 10:30:00,0.0
2014-04-29 10:30:00,0.0
2014-04-30 10:30:00,0.0
2014-05-01 10:30:00,2.106
2014-05-02 10:30:00,0.0756
2014-05-03 10:30:00,2.5704
2014-05-04 10:30:00,0.0
2014-05-05 10:30:00,0.0
2014-05-06 10:30:00,0.1188
2014-05-07 10:30:00,0.097200006
2014-05-08 10:30:00,0.0864
2014-05-09 10:30:00,1.2636
2014-05-10 10:30:00,2.1599998
2014-05-11 10:30:00,4.86
2014-05-12 10:30:00,4.752
2014-05-13 10:30:00,8.877601
2014-05-14 10:30:00,5.0544
2014-05-15 10:30:00,4.6116
2014-05-16 10:30:00,4.2767997
2014-05-17 10:30:00,4.4388003
2014-05-18 10:30:00,8.5212
2014-05-19 10:30:00,4.6332
2014-05-20 10:30:00,0.2268
2014-05-21 10:30:00,0.0216
2014-05-22 10:30:00,0.0864
2014-05-23 10:30:00,0.28079998
2014-05-24 10:30:00,2.8619998
2014-05-25 10:30:00,9.439199
2014-05-26 10:30:00,1.9008
2014-05-27 10:30:00,4.9572
2014-05-28 10:30:00,0.0108
2014-05-29 10:30:00,0.09719999
2014-05-30 10:30:00,0.26999998
2014-05-31 10:30:00,0.1188
2014-06-01 10:30:00,0.5076
2014-06-02 10:30:00,0.0
2014-06-03 10:30:00,0.99359995
2014-06-04 10:30:00,5.5620003
2014-06-05 10:30:00,0.0324
2014-06-06 10:30:00,0.0324
2014-06-07 10:30:00,2.7648
2014-06-08 10:30:00,10.1844
2014-06-09 10:30:00,3.3372
2014-06-10 10:30:00,1.2744
2014-06-11 10:30:00,4.8708
2014-06-12 10:30:00,0.0324
2014-06-13 10:30:00,0.0432
2014-06-14 10:30:00,0.0
2014-06-15 10:30:00,0.2484
2014-06-16 10:30:00,0.162
2014-06-17 10:30:00,3.0672002
2014-06-18 10:30:00,0.0324
2014-06-19 10:30:00,3.4344
2014-06-20 10:30:00,10.2168
2014-06-21 10:30:00,2.6784
2014-06-22 10:30:00,0.54
2014-06-23 10:30:00,0.72360003
2014-06-24 10:30:00,3.9528
2014-06-25 10:30:00,10.691999
2014-06-26 10:30:00,8.380799
2014-06-27 10:30:00,0.3348
2014-06-28 10:30:00,0.51839995
2014-06-29 10:30:00,0.1188
2014-06-30 10:30:00,0.72360003
2014-07-01 10:30:00,1.3284
2014-07-02 10:30:00,15.8976
2014-07-03 10:30:00,7.2576
2014-07-04 10:30:00,2.5272
2014-07-05 10:30:00,18.7488
2014-07-06 10:30:00,0.4428
2014-07-07 10:30:00,27.7668
2014-07-08 10:30:00,47.79
2014-07-09 10:30:00,4.0824
2014-07-10 10:30:00,5.0976
2014-07-11 10:30:00,4.536
2014-07-12 10:30:00,1.3068
2014-07-13 10:30:00,0.36720002
2014-07-14 10:30:00,1.458
2014-07-15 10:30:00,5.9616003
2014-07-16 10:30:00,8.5752
2014-07-17 10:30:00,4.0716
2014-07-18 10:30:00,0.3132
2014-07-19 10:30:00,11.6640005
2014-07-20 10:30:00,49.831203
2014-07-21 10:30:00,2.9483998
2014-07-22 10:30:00,11.1996
2014-07-23 10:30:00,8.6616
2014-07-24 10:30:00,0.0
2014-07-25 10:30:00,0.0
2014-07-26 10:30:00,0.0
2014-07-27 10:30:00,0.097200006
2014-07-28 10:30:00,0.594
2014-07-29 10:30:00,5.0976
2014-07-30 10:30:00,1.3931999
2014-07-31 10:30:00,11.1564
2014-08-01 10:30:00,9.4284
2014-08-02 10:30:00,6.5232
2014-08-03 10:30:00,1.7279999
2014-08-04 10:30:00,0.0108
2014-08-05 10:30:00,3.8556
2014-08-06 10:30:00,1.5012
2014-08-07 10:30:00,0.0648
2014-08-08 10:30:00,0.2268
2014-08-09 10:30:00,3.6072001
2014-08-10 10:30:00,10.3464
2014-08-11 10:30:00,0.26999998
2014-08-12 10:30:00,0.0108
2014-08-13 10:30:00,12.592799
2014-08-14 10:30:00,9.4716
2014-08-15 10:30:00,5.2595997
2014-08-16 10:30:00,8.931601
2014-08-17 10:30:00,1.242
2014-08-18 10:30:00,0.4428
2014-08-19 10:30:00,0.7128
2014-08-20 10:30:00,0.2376
2014-08-21 10:30:00,0.0
2014-08-22 10:30:00,0.097200006
2014-08-23 10:30:00,38.4264
2014-08-24 10:30:00,22.5504
2014-08-25 10:30:00,0.1188
2014-08-26 10:30:00,0.0
2014-08-27 10:30:00,0.0432
2014-08-28 10:30:00,0.2268
2014-08-29 10:30:00,0.0
2014-08-30 10:30:00,0.053999998
2014-08-31 10:30:00,2.592
2014-09-01 10:30:00,0.55079997
2014-09-02 10:30:00,1.296
2014-09-03 10:30:00,0.1296
2014-09-04 10:30:00,0.20519999
2014-09-05 10:30:00,0.0
2014-09-06 10:30:00,0.0
2014-09-07 10:30:00,5.2920003
2014-09-08 10:30:00,0.053999998
2014-09-09 10:30:00,0.0
2014-09-10 10:30:00,0.0
2014-09-11 10:30:00,0.0
2014-09-12 10:30:00,0.0
2014-09-13 10:30:00,8.802
2014-09-14 10:30:00,0.0108
2014-09-15 10:30:00,0.0
2014-09-16 10:30:00,0.0
2014-09-17 10:30:00,0.0
2014-09-18 10:30:00,0.0
2014-09-19 10:30:00,7.2468
2014-09-20 10:30:00,0.0108
2014-09-21 10:30:00,0.0108
2014-09-22 10:30:00,1.9872
2014-09-23 10:30:00,0.0
2014-09-24 10:30:00,0.0
2014-09-25 10:30:00,3.8232
2014-09-26 10:30:00,10.270801
2014-09-27 10:30:00,0.37800002
2014-09-28 10:30:00,0.18360001
2014-09-29 10:30:00,0.0
2014-09-30 10:30:00,0.0
2014-10-01 10:30:00,0.0108
2014-10-02 10:30:00,0.0
2014-10-03 10:30:00,0.0
2014-10-04 10:30:00,0.0
2014-10-05 10:30:00,0.0
2014-10-06 10:30:00,2.8836
2014-10-07 10:30:00,2.2247999
2014-10-08 10:30:00,3.7584
2014-10-09 10:30:00,0.9936
2014-10-10 10:30:00,1.9872
2014-10-11 10:30:00,2.376
2014-10-12 10:30:00,0.0108
2014-10-13 10:30:00,0.0
2014-10-14 10:30:00,0.0
2014-10-15 10:30:00,0.3348
2014-10-16 10:30:00,0.0
2014-10-17 10:30:00,0.0
2014-10-18 10:30:00,0.0
2014-10-19 10:30:00,0.0
2014-10-20 10:30:00,0.0
2014-10-21 10:30:00,0.0
2014-10-22 10:30:00,0.0
2014-10-23 10:30:00,0.0864
2014-10-24 10:30:00,0.0432
2014-10-25 10:30:00,2.6136
2014-10-26 10:30:00,0.0
2014-10-27 10:30:00,0.0
2014-10-28 10:30:00,0.0
2014-10-29 10:30:00,2.5812001
2014-10-30 10:30:00,0.1512
2014-10-31 10:30:00,5.238
2014-11-01 10:30:00,0.43199998
2014-11-02 10:30:00,0.6588
2014-11-03 10:30:00,0.0324
2014-11-04 10:30:00,0.0216
2014-11-05 10:30:00,0.39960003
2014-11-06 10:30:00,0.0216
2014-11-07 10:30:00,0.0
2014-11-08 10:30:00,0.0
2014-11-09 10:30:00,0.0
2014-11-10 10:30:00,0.0
2014-11-11 10:30:00,1.89
2014-11-12 10:30:00,0.5076
2014-11-13 10:30:00,0.1296
2014-11-14 10:30:00,0.0
2014-11-15 10:30:00,0.0
2014-11-16 10:30:00,0.0
2014-11-17 10:30:00,0.0
2014-11-18 10:30:00,0.0
2014-11-19 10:30:00,0.0216
2014-11-20 10:30:00,2.3112
2014-11-21 10:30:00,0.6696
2014-11-22 10:30:00,0.0
2014-11-23 10:30:00,0.0
2014-11-24 10:30:00,0.0
2014-11-25 10:30:00,0.0
2014-11-26 10:30:00,0.3024
2014-11-27 10:30:00,0.0
2014-11-28 10:30:00,0.0
2014-11-29 10:30:00,0.0
2014-11-30 10:30:00,0.37800002
2014-12-01 10:30:00,0.0108
2014-12-02 10:30:00,0.0108
2014-12-03 10:30:00,0.12959999
2014-12-04 10:30:00,0.0432
2014-12-05 10:30:00,0.6588
2014-12-06 10:30:00,0.0108
2014-12-07 10:30:00,0.39960003
2014-12-08 10:30:00,0.1188
2014-12-09 10:30:00,2.1924
2014-12-10 10:30:00,2.6568
2014-12-11 10:30:00,1.2528
2014-12-12 10:30:00,0.55079997
2014-12-13 10:30:00,0.097200006
2014-12-14 10:30:00,0.42119998
2014-12-15 10:30:00,0.72360003
2014-12-16 10:30:00,0.2268
2014-12-17 10:30:00,0.0432
2014-12-18 10:30:00,0.1404
2014-12-19 10:30:00,0.6264
2014-12-20 10:30:00,0.1512
2014-12-21 10:30:00,0.52919996
2014-12-22 10:30:00,1.4796
2014-12-23 10:30:00,0.4968
2014-12-24 10:30:00,1.3932
2014-12-25 10:30:00,0.0864
2014-12-26 10:30:00,0.0
2014-12-27 10:30:00,0.2916
2014-12-28 10:30:00,0.0216
2014-12-29 10:30:00,0.43199998
2014-12-30 10:30:00,0.5292
2014-12-31 10:30:00,0.19440001
2015-01-01 10:30:00,0.0648
2015-01-02 10:30:00,0.0324
2015-01-03 10:30:00,0.0108
2015-01-04 10:30:00,0.1296
2015-01-05 10:30:00,0.18360001
2015-01-06 10:30:00,0.0
2015-01-07 10:30:00,0.0
2015-01-08 10:30:00,0.097200006
2015-01-09 10:30:00,0.21600002
2015-01-10 10:30:00,0.162
2015-01-11 10:30:00,0.0
2015-01-12 10:30:00,0.0
2015-01-13 10:30:00,0.0108
2015-01-14 10:30:00,0.0
2015-01-15 10:30:00,0.38880002
2015-01-16 10:30:00,0.0432
2015-01-17 10:30:00,0.0324
2015-01-18 10:30:00,1.5012001
2015-01-19 10:30:00,0.0108
2015-01-20 10:30:00,0.14039999
2015-01-21 10:30:00,0.0
2015-01-22 10:30:00,0.0
2015-01-23 10:30:00,0.053999998
2015-01-24 10:30:00,0.0216
2015-01-25 10:30:00,0.097200006
2015-01-26 10:30:00,0.0432
2015-01-27 10:30:00,0.0756
2015-01-28 10:30:00,0.0864
2015-01-29 10:30:00,0.0648
2015-01-30 10:30:00,0.0432
2015-01-31 10:30:00,0.0
2015-02-01 10:30:00,0.0
2015-02-02 10:30:00,0.053999998
2015-02-03 10:30:00,0.0864
2015-02-04 10:30:00,0.0432
2015-02-05 10:30:00,0.0108
2015-02-06 10:30:00,0.36720002
2015-02-07 10:30:00,0.0216
2015-02-08 10:30:00,0.0
2015-02-09 10:30:00,0.0
2015-02-10 10:30:00,0.0
2015-02-11 10:30:00,0.0648
2015-02-12 10:30:00,0.0216
2015-02-13 10:30:00,0.0
2015-02-14 10:30:00,0.0
2015-02-15 10:30:00,0.0864
2015-02-16 10:30:00,0.097200006
2015-02-17 10:30:00,0.0216
2015-02-18 10:30:00,0.0
2015-02-19 10:30:00,0.0
2015-02-20 10:30:00,0.18360001
2015-02-21 10:30:00,1.6092
2015-02-22 10:30:00,0.9504
2015-02-23 10:30:00,0.0108
2015-02-24 10:30:00,0.0216
2015-02-25 10:30:00,0.38879997
2015-02-26 10:30:00,0.20520002
2015-02-27 10:30:00,0.0108
2015-02-28 10:30:00,0.2916
2015-03-01 10:30:00,0.21599999
2015-03-02 10:30:00,0.20520002
2015-03-03 10:30:00,0.0
2015-03-04 10:30:00,0.0108
2015-03-05 10:30:00,0.0
2015-03-06 10:30:00,0.0216
2015-03-07 10:30:00,0.21599999
2015-03-08 10:30:00,0.39960003
2015-03-09 10:30:00,0.0324
2015-03-10 10:30:00,0.0432
2015-03-11 10:30:00,0.0108
2015-03-12 10:30:00,0.19440001
2015-03-13 10:30:00,0.0
2015-03-14 10:30:00,0.19439998
2015-03-15 10:30:00,0.76680005
2015-03-16 10:30:00,0.0
2015-03-17 10:30:00,0.0
2015-03-18 10:30:00,0.0432
2015-03-19 10:30:00,0.0
2015-03-20 10:30:00,0.0
2015-03-21 10:30:00,0.5724
2015-03-22 10:30:00,0.0
2015-03-23 10:30:00,0.0
2015-03-24 10:30:00,0.0
2015-03-25 10:30:00,0.0
2015-03-26 10:30:00,0.0
2015-03-27 10:30:00,0.6048
2015-03-28 10:30:00,0.097200006
2015-03-29 10:30:00,0.0
2015-03-30 10:30:00,0.2484
2015-03-31 10:30:00,0.0
2015-04-01 10:30:00,0.0
2015-04-02 10:30:00,0.87479997
2015-04-03 10:30:00,1.4796
2015-04-04 10:30:00,7.1604
2015-04-05 10:30:00,0.0
2015-04-06 10:30:00,0.5184
2015-04-07 10:30:00,0.0
2015-04-08 10:30:00,0.0324
2015-04-09 10:30:00,0.0324
2015-04-10 10:30:00,0.0216
2015-04-11 10:30:00,0.0
2015-04-12 10:30:00,0.0
2015-04-13 10:30:00,0.0
2015-04-14 10:30:00,0.0
2015-04-15 10:30:00,1.1015999
2015-04-16 10:30:00,0.1296
2015-04-17 10:30:00,0.0
2015-04-18 10:30:00,0.0
2015-04-19 10:30:00,0.0108
2015-04-20 10:30:00,0.0
2015-04-21 10:30:00,0.0108
2015-04-22 10:30:00,0.0216
2015-04-23 10:30:00,0.41040003
2015-04-24 10:30:00,0.0
2015-04-25 10:30:00,0.0
2015-04-26 10:30:00,0.0
2015-04-27 10:30:00,0.0
2015-04-28 10:30:00,0.0
2015-04-29 10:30:00,0.0
2015-04-30 10:30:00,0.1512
2015-05-01 10:30:00,1.6956
2015-05-02 10:30:00,1.3824
2015-05-03 10:30:00,0.5832
2015-05-04 10:30:00,0.0
2015-05-05 10:30:00,4.4388003
2015-05-06 10:30:00,0.324
2015-05-07 10:30:00,5.2272
2015-05-08 10:30:00,0.41040003
2015-05-09 10:30:00,0.0324
2015-05-10 10:30:00,0.1296
2015-05-11 10:30:00,1.8036001
2015-05-12 10:30:00,1.5120001
2015-05-13 10:30:00,0.918
2015-05-14 10:30:00,0.0
2015-05-15 10:30:00,0.0
2015-05-16 10:30:00,0.2592
2015-05-17 10:30:00,3.2616
2015-05-18 10:30:00,20.8116
2015-05-19 10:30:00,0.83159995
2015-05-20 10:30:00,0.0
2015-05-21 10:30:00,0.0
2015-05-22 10:30:00,0.0
2015-05-23 10:30:00,0.0
2015-05-24 10:30:00,0.0864
2015-05-25 10:30:00,0.3564
2015-05-26 10:30:00,0.0108
2015-05-27 10:30:00,5.4107995
2015-05-28 10:30:00,3.6396
2015-05-29 10:30:00,0.3456
2015-05-30 10:30:00,0.83159995
2015-05-31 10:30:00,1.4364
2015-06-01 10:30:00,0.0216
2015-06-02 10:30:00,0.3456
2015-06-03 10:30:00,0.0216
2015-06-04 10:30:00,1.674
2015-06-05 10:30:00,21.8052
2015-06-06 10:30:00,0.4536
2015-06-07 10:30:00,0.2376
2015-06-08 10:30:00,0.053999998
2015-06-09 10:30:00,0.4968
2015-06-10 10:30:00,12.3228
2015-06-11 10:30:00,9.2123995
2015-06-12 10:30:00,5.6052
2015-06-13 10:30:00,3.1212
2015-06-14 10:30:00,2.3652
2015-06-15 10:30:00,0.0
2015-06-16 10:30:00,18.554401
2015-06-17 10:30:00,21.578402
2015-06-18 10:30:00,8.4996
2015-06-19 10:30:00,4.3524
2015-06-20 10:30:00,0.0
2015-06-21 10:30:00,0.0
2015-06-22 10:30:00,0.0324
2015-06-23 10:30:00,0.81000006
2015-06-24 10:30:00,20.725199
2015-06-25 10:30:00,0.0108
2015-06-26 10:30:00,0.0
2015-06-27 10:30:00,0.8532001
2015-06-28 10:30:00,0.0
2015-06-29 10:30:00,0.0
2015-06-30 10:30:00,18.6732
2015-07-01 10:30:00,5.94
2015-07-02 10:30:00,3.5424
2015-07-03 10:30:00,0.0108
2015-07-04 10:30:00,0.064799994
2015-07-05 10:30:00,25.347599
2015-07-06 10:30:00,0.0
2015-07-07 10:30:00,0.0
2015-07-08 10:30:00,0.0
2015-07-09 10:30:00,8.262
2015-07-10 10:30:00,5.724
2015-07-11 10:30:00,5.8212004
2015-07-12 10:30:00,0.21599999
2015-07-13 10:30:00,1.296
2015-07-14 10:30:00,10.3356
2015-07-15 10:30:00,3.9528
2015-07-16 10:30:00,0.1728
2015-07-17 10:30:00,4.1796002
2015-07-18 10:30:00,62.5752
2015-07-19 10:30:00,42.3144
2015-07-20 10:30:00,2.7324002
2015-07-21 10:30:00,4.2012
2015-07-22 10:30:00,6.3504004
2015-07-23 10:30:00,28.4256
2015-07-24 10:30:00,3.3263998
2015-07-25 10:30:00,15.595201
2015-07-26 10:30:00,1.5336001
2015-07-27 10:30:00,0.0
2015-07-28 10:30:00,0.0
2015-07-29 10:30:00,0.0216
2015-07-30 10:30:00,0.0
2015-07-31 10:30:00,0.0
2015-08-01 10:30:00,16.146
2015-08-02 10:30:00,18.2952
2015-08-03 10:30:00,1.2744
2015-08-04 10:30:00,0.2916
2015-08-05 10:30:00,3.6504
2015-08-06 10:30:00,4.644
2015-08-07 10:30:00,2.6136
2015-08-08 10:30:00,8.7048
2015-08-09 10:30:00,0.39960003
2015-08-10 10:30:00,0.3024
2015-08-11 10:30:00,0.37800002
2015-08-12 10:30:00,0.0216
2015-08-13 10:30:00,0.0
2015-08-14 10:30:00,11.8044
2015-08-15 10:30:00,1.5336001
2015-08-16 10:30:00,3.9311998
2015-08-17 10:30:00,8.6832
2015-08-18 10:30:00,0.29160002
2015-08-19 10:30:00,1.5012001
2015-08-20 10:30:00,5.8536
2015-08-21 10:30:00,1.5012
2015-08-22 10:30:00,0.83159995
2015-08-23 10:30:00,3.0779998
2015-08-24 10:30:00,1.674
2015-08-25 10:30:00,2.1924
2015-08-26 10:30:00,0.0216
2015-08-27 10:30:00,0.1188
2015-08-28 10:30:00,0.9936
2015-08-29 10:30:00,1.0367999
2015-08-30 10:30:00,4.5792
2015-08-31 10:30:00,4.0176
2015-09-01 10:30:00,3.4559999
2015-09-02 10:30:00,2.916
2015-09-03 10:30:00,0.0432
2015-09-04 10:30:00,0.75600004
2015-09-05 10:30:00,0.28079998
2015-09-06 10:30:00,3.6072001
2015-09-07 10:30:00,6.2208004
2015-09-08 10:30:00,11.772
2015-09-09 10:30:00,0.107999995
2015-09-10 10:30:00,0.0
2015-09-11 10:30:00,0.0324
2015-09-12 10:30:00,0.486
2015-09-13 10:30:00,0.0
2015-09-14 10:30:00,0.0
2015-09-15 10:30:00,0.0108
2015-09-16 10:30:00,1.566
2015-09-17 10:30:00,6.8255997
2015-09-18 10:30:00,3.7691998
2015-09-19 10:30:00,0.053999998
2015-09-20 10:30:00,0.6156
2015-09-21 10:30:00,6.9876
2015-09-22 10:30:00,14.3964
2015-09-23 10:30:00,1.836
2015-09-24 10:30:00,0.162
2015-09-25 10:30:00,2.5272
2015-09-26 10:30:00,2.052
2015-09-27 10:30:00,0.42119998
2015-09-28 10:30:00,0.1188
2015-09-29 10:30:00,0.42119998
2015-09-30 10:30:00,2.7324002
2015-10-01 10:30:00,3.0347998
2015-10-02 10:30:00,1.1123999
2015-10-03 10:30:00,0.0
2015-10-04 10:30:00,0.0
2015-10-05 10:30:00,0.0
2015-10-06 10:30:00,0.0
2015-10-07 10:30:00,0.0108
2015-10-08 10:30:00,0.0108
2015-10-09 10:30:00,1.1772
2015-10-10 10:30:00,7.9488
2015-10-11 10:30:00,0.0
2015-10-12 10:30:00,0.0
2015-10-13 10:30:00,0.0
2015-10-14 10:30:00,0.0
2015-10-15 10:30:00,0.0
2015-10-16 10:30:00,0.0216
2015-10-17 10:30:00,0.0216
2015-10-18 10:30:00,0.5076
2015-10-19 10:30:00,0.0324
2015-10-20 10:30:00,0.0
2015-10-21 10:30:00,0.0
2015-10-22 10:30:00,0.0
2015-10-23 10:30:00,0.0
2015-10-24 10:30:00,0.0
2015-10-25 10:30:00,0.0
2015-10-26 10:30:00,6.4151998
2015-10-27 10:30:00,0.0108
2015-10-28 10:30:00,0.0864
2015-10-29 10:30:00,0.1728
2015-10-30 10:30:00,0.0
2015-10-31 10:30:00,0.0
2015-11-01 10:30:00,0.0
2015-11-02 10:30:00,0.0
2015-11-03 10:30:00,0.0
2015-11-04 10:30:00,0.0
2015-11-05 10:30:00,0.0
2015-11-06 10:30:00,0.0
2015-11-07 10:30:00,0.0
2015-11-08 10:30:00,1.5012
2015-11-09 10:30:00,0.0
2015-11-10 10:30:00,0.0216
2015-11-11 10:30:00,0.0
2015-11-12 10:30:00,0.0
2015-11-13 10:30:00,0.0
2015-11-14 10:30:00,0.1404
2015-11-15 10:30:00,0.0
2015-11-16 10:30:00,4.428
2015-11-17 10:30:00,0.0
2015-11-18 10:30:00,1.458
2015-11-19 10:30:00,0.0648
2015-11-20 10:30:00,0.0432
2015-11-21 10:30:00,0.0216
2015-11-22 10:30:00,0.0108
2015-11-23 10:30:00,0.0
2015-11-24 10:30:00,0.0
2015-11-25 10:30:00,0.0
2015-11-26 10:30:00,0.0432
2015-11-27 10:30:00,0.28079998
2015-11-28 10:30:00,0.0324
2015-11-29 10:30:00,0.0756
2015-11-30 10:30:00,0.0324
2015-12-01 10:30:00,5.7672
2015-12-02 10:30:00,0.5832
2015-12-03 10:30:00,0.76680005
2015-12-04 10:30:00,2.0088
2015-12-05 10:30:00,0.18360001
2015-12-06 10:30:00,0.0
2015-12-07 10:30:00,0.0
2015-12-08 10:30:00,0.0648
2015-12-09 10:30:00,1.0152
2015-12-10 10:30:00,0.0324
2015-12-11 10:30:00,0.0
2015-12-12 10:30:00,0.0
2015-12-13 10:30:00,0.053999998
2015-12-14 10:30:00,1.7495999
2015-12-15 10:30:00,0.0864
2015-12-16 10:30:00,0.053999998
2015-12-17 10:30:00,0.09719999
2015-12-18 10:30:00,0.0216
2015-12-19 10:30:00,0.0
2015-12-20 10:30:00,0.097200006
2015-12-21 10:30:00,0.0216
2015-12-22 10:30:00,0.0216
2015-12-23 10:30:00,0.0324
2015-12-24 10:30:00,0.0
2015-12-25 10:30:00,0.0216
2015-12-26 10:30:00,0.053999998
2015-12-27 10:30:00,0.0
2015-12-28 10:30:00,0.0
2015-12-29 10:30:00,0.0
2015-12-30 10:30:00,0.12959999
2015-12-31 10:30:00,0.0324
2016-01-01 10:30:00,0.0108
2016-01-02 10:30:00,0.097200006
2016-01-03 10:30:00,0.56159997
2016-01-04 10:30:00,0.0864
2016-01-05 10:30:00,0.4428
2016-01-06 10:30:00,0.053999998
2016-01-07 10:30:00,0.0108
2016-01-08 10:30:00,0.097200006
2016-01-09 10:30:00,0.0756
2016-01-10 10:30:00,0.0648
2016-01-11 10:30:00,0.19440001
2016-01-12 10:30:00,0.83159995
2016-01-13 10:30:00,0.0108
2016-01-14 10:30:00,0.053999998
2016-01-15 10:30:00,0.19439998
2016-01-16 10:30:00,0.0324
2016-01-17 10:30:00,0.053999998
2016-01-18 10:30:00,0.0432
2016-01-19 10:30:00,0.0
2016-01-20 10:30:00,0.0
2016-01-21 10:30:00,0.0216
2016-01-22 10:30:00,0.0432
2016-01-23 10:30:00,0.0648
2016-01-24 10:30:00,0.0648
2016-01-25 10:30:00,0.2592
2016-01-26 10:30:00,0.37800002
2016-01-27 10:30:00,0.107999995
2016-01-28 10:30:00,0.0756
2016-01-29 10:30:00,0.0432
2016-01-30 10:30:00,0.1188
2016-01-31 10:30:00,0.0432
2016-02-01 10:30:00,0.0432
2016-02-02 10:30:00,0.0108
2016-02-03 10:30:00,0.053999998
2016-02-04 10:30:00,0.28079998
2016-02-05 10:30:00,0.0864
2016-02-06 10:30:00,0.0108
2016-02-07 10:30:00,0.1188
2016-02-08 10:30:00,0.0756
2016-02-09 10:30:00,0.0324
2016-02-10 10:30:00,0.0108
2016-02-11 10:30:00,0.0432
2016-02-12 10:30:00,0.1188
2016-02-13 10:30:00,0.0432
2016-02-14 10:30:00,0.14039999
2016-02-15 10:30:00,0.9504
2016-02-16 10:30:00,0.0756
2016-02-17 10:30:00,0.097200006
2016-02-18 10:30:00,0.6048
2016-02-19 10:30:00,0.9288
2016-02-20 10:30:00,0.76680005
2016-02-21 10:30:00,0.0324
2016-02-22 10:30:00,0.0324
2016-02-23 10:30:00,0.053999998
2016-02-24 10:30:00,0.0432
2016-02-25 10:30:00,0.19440001
2016-02-26 10:30:00,0.0108
2016-02-27 10:30:00,0.2484
2016-02-28 10:30:00,0.18360001
2016-02-29 10:30:00,0.6912
2016-03-01 10:30:00,0.74520004
2016-03-02 10:30:00,2.5164
2016-03-03 10:30:00,0.0216
2016-03-04 10:30:00,2.5272
2016-03-05 10:30:00,1.1015999
2016-03-06 10:30:00,0.0648
2016-03-07 10:30:00,0.2916
2016-03-08 10:30:00,0.1404
2016-03-09 10:30:00,0.1512
2016-03-10 10:30:00,0.097200006
2016-03-11 10:30:00,0.0
2016-03-12 10:30:00,0.0216
2016-03-13 10:30:00,0.0432
2016-03-14 10:30:00,0.0
2016-03-15 10:30:00,0.0
2016-03-16 10:30:00,0.0
2016-03-17 10:30:00,2.3004
2016-03-18 10:30:00,0.0864
2016-03-19 10:30:00,0.0
2016-03-20 10:30:00,0.0324
2016-03-21 10:30:00,0.1512
2016-03-22 10:30:00,0.0324
2016-03-23 10:30:00,0.0216
2016-03-24 10:30:00,0.0
2016-03-25 10:30:00,0.0
2016-03-26 10:30:00,0.0
2016-03-27 10:30:00,0.0
2016-03-28 10:30:00,0.0
2016-03-29 10:30:00,0.56159997
2016-03-30 10:30:00,0.0
2016-03-31 10:30:00,1.5876
2016-04-01 10:30:00,2.6028001
2016-04-02 10:30:00,0.0756
2016-04-03 10:30:00,0.107999995
2016-04-04 10:30:00,0.21599999
2016-04-05 10:30:00,0.0
2016-04-06 10:30:00,0.972
2016-04-07 10:30:00,0.0
2016-04-08 10:30:00,0.20520002
2016-04-09 10:30:00,0.0
2016-04-10 10:30:00,0.0
2016-04-11 10:30:00,0.2484
