time,prec
2012-01-01 10:30:00,0.0
2012-01-02 10:30:00,0.3024
2012-01-03 10:30:00,0.2484
2012-01-04 10:30:00,0.0324
2012-01-05 10:30:00,0.0
2012-01-06 10:30:00,0.0
2012-01-07 10:30:00,0.0
2012-01-08 10:30:00,0.0
2012-01-09 10:30:00,0.486
2012-01-10 10:30:00,0.37800002
2012-01-11 10:30:00,0.0216
2012-01-12 10:30:00,0.0
2012-01-13 10:30:00,0.0
2012-01-14 10:30:00,0.0
2012-01-15 10:30:00,0.0
2012-01-16 10:30:00,0.0
2012-01-17 10:30:00,0.0
2012-01-18 10:30:00,0.0
2012-01-19 10:30:00,0.0
2012-01-20 10:30:00,0.0
2012-01-21 10:30:00,0.0
2012-01-22 10:30:00,0.0
2012-01-23 10:30:00,0.0324
2012-01-24 10:30:00,0.0
2012-01-25 10:30:00,0.0
2012-01-26 10:30:00,0.0
2012-01-27 10:30:00,0.0
2012-01-28 10:30:00,0.0216
2012-01-29 10:30:00,0.0
2012-01-30 10:30:00,0.0
2012-01-31 10:30:00,0.0
2012-02-01 10:30:00,0.0
2012-02-02 10:30:00,0.0
2012-02-03 10:30:00,0.0
2012-02-04 10:30:00,0.0
2012-02-05 10:30:00,0.0432
2012-02-06 10:30:00,0.0
2012-02-07 10:30:00,0.0
2012-02-08 10:30:00,0.1728
2012-02-09 10:30:00,0.0
2012-02-10 10:30:00,0.0108
2012-02-11 10:30:00,0.0
2012-02-12 10:30:00,0.0
2012-02-13 10:30:00,1.404
2012-02-14 10:30:00,0.0
2012-02-15 10:30:00,0.0108
2012-02-16 10:30:00,0.0
2012-02-17 10:30:00,0.0
2012-02-18 10:30:00,0.0108
2012-02-19 10:30:00,0.0
2012-02-20 10:30:00,0.0
2012-02-21 10:30:00,0.0324
2012-02-22 10:30:00,0.0216
2012-02-23 10:30:00,0.0324
2012-02-24 10:30:00,0.0
2012-02-25 10:30:00,0.0108
2012-02-26 10:30:00,0.0
2012-02-27 10:30:00,0.0
2012-02-28 10:30:00,0.0864
2012-02-29 10:30:00,0.0
2012-03-01 10:30:00,0.0
2012-03-02 10:30:00,0.0
2012-03-03 10:30:00,0.0756
2012-03-04 10:30:00,2.5488
2012-03-05 10:30:00,5.5404
2012-03-06 10:30:00,0.0216
2012-03-07 10:30:00,0.43200004
2012-03-08 10:30:00,0.0324
2012-03-09 10:30:00,0.6264
2012-03-10 10:30:00,1.188
2012-03-11 10:30:00,0.0108
2012-03-12 10:30:00,0.0
2012-03-13 10:30:00,0.0
2012-03-14 10:30:00,0.0
2012-03-15 10:30:00,1.9548
2012-03-16 10:30:00,0.3564
2012-03-17 10:30:00,0.0108
2012-03-18 10:30:00,0.0
2012-03-19 10:30:00,0.0
2012-03-20 10:30:00,0.0
2012-03-21 10:30:00,0.1296
2012-03-22 10:30:00,0.0
2012-03-23 10:30:00,3.2508
2012-03-24 10:30:00,0.0432
2012-03-25 10:30:00,0.0
2012-03-26 10:30:00,0.0
2012-03-27 10:30:00,0.0
2012-03-28 10:30:00,0.0108
2012-03-29 10:30:00,3.996
2012-03-30 10:30:00,0.107999995
2012-03-31 10:30:00,0.0324
2012-04-01 10:30:00,0.0
2012-04-02 10:30:00,0.0
2012-04-03 10:30:00,0.1188
2012-04-04 10:30:00,0.1188
2012-04-05 10:30:00,0.053999998
2012-04-06 10:30:00,0.0
2012-04-07 10:30:00,0.0216
2012-04-08 10:30:00,0.2376
2012-04-09 10:30:00,0.0432
2012-04-10 10:30:00,0.19440001
2012-04-11 10:30:00,0.0108
2012-04-12 10:30:00,0.0324
2012-04-13 10:30:00,0.0
2012-04-14 10:30:00,0.0864
2012-04-15 10:30:00,0.0
2012-04-16 10:30:00,0.0
2012-04-17 10:30:00,0.0
2012-04-18 10:30:00,0.0
2012-04-19 10:30:00,3.1644
2012-04-20 10:30:00,0.0
2012-04-21 10:30:00,1.242
2012-04-22 10:30:00,0.0432
2012-04-23 10:30:00,4.6763997
2012-04-24 10:30:00,0.1188
2012-04-25 10:30:00,0.0
2012-04-26 10:30:00,0.0
2012-04-27 10:30:00,3.1968002
2012-04-28 10:30:00,0.324
2012-04-29 10:30:00,0.2376
2012-04-30 10:30:00,0.1512
2012-05-01 10:30:00,0.0
2012-05-02 10:30:00,0.0
2012-05-03 10:30:00,0.0
2012-05-04 10:30:00,0.0216
2012-05-05 10:30:00,0.0
2012-05-06 10:30:00,0.0
2012-05-07 10:30:00,0.0
2012-05-08 10:30:00,0.55079997
2012-05-09 10:30:00,0.9072
2012-05-10 10:30:00,0.0
2012-05-11 10:30:00,0.73440003
2012-05-12 10:30:00,7.5491996
2012-05-13 10:30:00,0.0
2012-05-14 10:30:00,0.4536
2012-05-15 10:30:00,2.2356
2012-05-16 10:30:00,3.1644
2012-05-17 10:30:00,0.0
2012-05-18 10:30:00,0.0
2012-05-19 10:30:00,0.0
2012-05-20 10:30:00,0.0
2012-05-21 10:30:00,0.053999998
2012-05-22 10:30:00,1.7604
2012-05-23 10:30:00,0.0108
2012-05-24 10:30:00,0.053999998
2012-05-25 10:30:00,0.0216
2012-05-26 10:30:00,0.0756
2012-05-27 10:30:00,0.0
2012-05-28 10:30:00,0.0
2012-05-29 10:30:00,2.484
2012-05-30 10:30:00,0.0216
2012-05-31 10:30:00,0.0864
2012-06-01 10:30:00,3.8664
2012-06-02 10:30:00,17.6796
2012-06-03 10:30:00,6.0048
2012-06-04 10:30:00,2.2463999
2012-06-05 10:30:00,0.53999996
2012-06-06 10:30:00,0.56159997
2012-06-07 10:30:00,0.0
2012-06-08 10:30:00,3.4236
2012-06-09 10:30:00,0.5184
2012-06-10 10:30:00,0.1512
2012-06-11 10:30:00,5.8968
2012-06-12 10:30:00,28.857601
2012-06-13 10:30:00,16.5564
2012-06-14 10:30:00,4.6548
2012-06-15 10:30:00,5.6700006
2012-06-16 10:30:00,7.8840003
2012-06-17 10:30:00,2.4732
2012-06-18 10:30:00,0.0
2012-06-19 10:30:00,0.0
2012-06-20 10:30:00,0.097200006
2012-06-21 10:30:00,1.6092
2012-06-22 10:30:00,1.296
2012-06-23 10:30:00,4.2876
2012-06-24 10:30:00,6.5124
2012-06-25 10:30:00,4.1471996
2012-06-26 10:30:00,18.7812
2012-06-27 10:30:00,7.3115997
2012-06-28 10:30:00,3.186
2012-06-29 10:30:00,1.3068
2012-06-30 10:30:00,2.6568
2012-07-01 10:30:00,17.2908
2012-07-02 10:30:00,12.096001
