time,prec
2012-01-01 10:30:00,0.0
2012-01-02 10:30:00,0.0324
2012-01-03 10:30:00,0.0
2012-01-04 10:30:00,0.0
2012-01-05 10:30:00,0.0
2012-01-06 10:30:00,0.0
2012-01-07 10:30:00,0.0
2012-01-08 10:30:00,0.0108
2012-01-09 10:30:00,0.26999998
2012-01-10 10:30:00,0.19440001
2012-01-11 10:30:00,0.0108
2012-01-12 10:30:00,0.0
2012-01-13 10:30:00,0.0108
2012-01-14 10:30:00,0.0
2012-01-15 10:30:00,0.0756
2012-01-16 10:30:00,0.0
2012-01-17 10:30:00,0.0
2012-01-18 10:30:00,0.0
2012-01-19 10:30:00,0.0
2012-01-20 10:30:00,0.0
2012-01-21 10:30:00,0.0
2012-01-22 10:30:00,0.0
2012-01-23 10:30:00,0.0
2012-01-24 10:30:00,0.0
2012-01-25 10:30:00,0.0
2012-01-26 10:30:00,0.0
2012-01-27 10:30:00,0.0
2012-01-28 10:30:00,0.0108
2012-01-29 10:30:00,0.0
2012-01-30 10:30:00,0.0
2012-01-31 10:30:00,0.0
2012-02-01 10:30:00,0.0
2012-02-02 10:30:00,0.0108
2012-02-03 10:30:00,0.0216
2012-02-04 10:30:00,0.0
2012-02-05 10:30:00,0.0324
2012-02-06 10:30:00,0.0108
2012-02-07 10:30:00,0.0
2012-02-08 10:30:00,0.0648
2012-02-09 10:30:00,0.0324
2012-02-10 10:30:00,0.0324
2012-02-11 10:30:00,0.0
2012-02-12 10:30:00,0.0
2012-02-13 10:30:00,0.0108
2012-02-14 10:30:00,0.0108
2012-02-15 10:30:00,0.0108
2012-02-16 10:30:00,0.0
2012-02-17 10:30:00,0.0
2012-02-18 10:30:00,0.0108
2012-02-19 10:30:00,0.0108
2012-02-20 10:30:00,0.0
2012-02-21 10:30:00,0.0324
2012-02-22 10:30:00,0.0
2012-02-23 10:30:00,0.0
2012-02-24 10:30:00,0.0432
2012-02-25 10:30:00,0.0
2012-02-26 10:30:00,0.0216
2012-02-27 10:30:00,0.0
2012-02-28 10:30:00,0.0
2012-02-29 10:30:00,0.0
2012-03-01 10:30:00,0.0
2012-03-02 10:30:00,0.0
2012-03-03 10:30:00,0.0
2012-03-04 10:30:00,0.5724
2012-03-05 10:30:00,3.5747998
2012-03-06 10:30:00,0.0108
2012-03-07 10:30:00,0.1728
2012-03-08 10:30:00,0.0216
2012-03-09 10:30:00,0.1404
2012-03-10 10:30:00,0.78840005
2012-03-11 10:30:00,0.0
2012-03-12 10:30:00,0.0
2012-03-13 10:30:00,0.0216
2012-03-14 10:30:00,0.0
2012-03-15 10:30:00,0.0108
2012-03-16 10:30:00,0.1296
2012-03-17 10:30:00,0.0
2012-03-18 10:30:00,0.0
2012-03-19 10:30:00,0.0
2012-03-20 10:30:00,0.0
2012-03-21 10:30:00,0.0
2012-03-22 10:30:00,0.0108
2012-03-23 10:30:00,1.0368
2012-03-24 10:30:00,0.0108
2012-03-25 10:30:00,0.0
2012-03-26 10:30:00,0.0108
2012-03-27 10:30:00,0.0108
2012-03-28 10:30:00,0.0216
2012-03-29 10:30:00,5.1084
2012-03-30 10:30:00,0.5076
2012-03-31 10:30:00,1.3931999
2012-04-01 10:30:00,0.0
2012-04-02 10:30:00,0.0
2012-04-03 10:30:00,0.0
2012-04-04 10:30:00,0.1188
2012-04-05 10:30:00,0.0216
2012-04-06 10:30:00,0.0
2012-04-07 10:30:00,0.0
2012-04-08 10:30:00,0.20519999
2012-04-09 10:30:00,0.0108
2012-04-10 10:30:00,0.0
2012-04-11 10:30:00,0.0
2012-04-12 10:30:00,0.0324
2012-04-13 10:30:00,0.0
2012-04-14 10:30:00,0.2484
2012-04-15 10:30:00,0.0
2012-04-16 10:30:00,0.0
2012-04-17 10:30:00,0.0108
2012-04-18 10:30:00,0.0
2012-04-19 10:30:00,2.4084
2012-04-20 10:30:00,0.1296
2012-04-21 10:30:00,0.4536
2012-04-22 10:30:00,0.0
2012-04-23 10:30:00,0.83159995
2012-04-24 10:30:00,0.0864
2012-04-25 10:30:00,0.0
2012-04-26 10:30:00,0.0324
2012-04-27 10:30:00,0.9828
2012-04-28 10:30:00,0.0
2012-04-29 10:30:00,0.0216
2012-04-30 10:30:00,0.0108
2012-05-01 10:30:00,0.0
2012-05-02 10:30:00,0.0
2012-05-03 10:30:00,0.0
2012-05-04 10:30:00,0.107999995
2012-05-05 10:30:00,0.0
2012-05-06 10:30:00,0.0
2012-05-07 10:30:00,0.0108
2012-05-08 10:30:00,0.0
2012-05-09 10:30:00,0.0432
2012-05-10 10:30:00,0.0432
2012-05-11 10:30:00,0.81000006
2012-05-12 10:30:00,11.610001
2012-05-13 10:30:00,2.4516
2012-05-14 10:30:00,0.0
2012-05-15 10:30:00,3.0024
2012-05-16 10:30:00,4.5036
2012-05-17 10:30:00,0.0
2012-05-18 10:30:00,0.0
2012-05-19 10:30:00,0.0
2012-05-20 10:30:00,0.0
2012-05-21 10:30:00,0.0216
2012-05-22 10:30:00,0.0756
2012-05-23 10:30:00,0.0216
2012-05-24 10:30:00,0.0216
2012-05-25 10:30:00,1.134
2012-05-26 10:30:00,0.3456
2012-05-27 10:30:00,0.0
2012-05-28 10:30:00,0.0
2012-05-29 10:30:00,0.78839993
2012-05-30 10:30:00,1.8468
2012-05-31 10:30:00,0.72360003
2012-06-01 10:30:00,2.754
2012-06-02 10:30:00,0.2484
2012-06-03 10:30:00,0.2376
2012-06-04 10:30:00,0.37800002
2012-06-05 10:30:00,0.6696
2012-06-06 10:30:00,8.2512
2012-06-07 10:30:00,3.186
2012-06-08 10:30:00,1.296
2012-06-09 10:30:00,1.944
2012-06-10 10:30:00,0.0
2012-06-11 10:30:00,41.1372
2012-06-12 10:30:00,25.11
2012-06-13 10:30:00,4.7088
2012-06-14 10:30:00,0.8964
2012-06-15 10:30:00,4.1256
2012-06-16 10:30:00,10.368
2012-06-17 10:30:00,23.932798
2012-06-18 10:30:00,0.486
2012-06-19 10:30:00,0.19440001
2012-06-20 10:30:00,0.0864
2012-06-21 10:30:00,0.2484
2012-06-22 10:30:00,0.0
2012-06-23 10:30:00,0.86399996
2012-06-24 10:30:00,6.4368
2012-06-25 10:30:00,5.6916
2012-06-26 10:30:00,2.592
2012-06-27 10:30:00,11.0808
2012-06-28 10:30:00,6.1992
2012-06-29 10:30:00,12.441601
2012-06-30 10:30:00,0.0108
2012-07-01 10:30:00,26.0388
2012-07-02 10:30:00,4.9572
2012-07-03 10:30:00,1.8792
2012-07-04 10:30:00,1.2528
2012-07-05 10:30:00,0.2484
2012-07-06 10:30:00,0.162
2012-07-07 10:30:00,0.0108
2012-07-08 10:30:00,9.342
2012-07-09 10:30:00,0.0
2012-07-10 10:30:00,21.816
2012-07-11 10:30:00,8.7588005
2012-07-12 10:30:00,0.38880002
2012-07-13 10:30:00,0.14039999
2012-07-14 10:30:00,0.162
2012-07-15 10:30:00,0.36720002
2012-07-16 10:30:00,0.0
2012-07-17 10:30:00,0.0
2012-07-18 10:30:00,0.51839995
2012-07-19 10:30:00,1.8252001
2012-07-20 10:30:00,4.4712
2012-07-21 10:30:00,21.729599
2012-07-22 10:30:00,18.7596
2012-07-23 10:30:00,0.0
2012-07-24 10:30:00,28.8144
2012-07-25 10:30:00,27.961199
2012-07-26 10:30:00,9.936
2012-07-27 10:30:00,0.0756
2012-07-28 10:30:00,41.6232
2012-07-29 10:30:00,7.2468
2012-07-30 10:30:00,2.0088
2012-07-31 10:30:00,0.0
2012-08-01 10:30:00,0.0864
2012-08-02 10:30:00,1.6632001
2012-08-03 10:30:00,0.0756
2012-08-04 10:30:00,0.0216
2012-08-05 10:30:00,0.0
2012-08-06 10:30:00,0.0
2012-08-07 10:30:00,0.5292
2012-08-08 10:30:00,0.74520004
2012-08-09 10:30:00,0.1728
2012-08-10 10:30:00,0.9288
2012-08-11 10:30:00,0.5184
2012-08-12 10:30:00,0.6696
2012-08-13 10:30:00,0.0
2012-08-14 10:30:00,0.0
2012-08-15 10:30:00,0.0108
2012-08-16 10:30:00,0.0
2012-08-17 10:30:00,2.1492
2012-08-18 10:30:00,0.6804
2012-08-19 10:30:00,0.0
2012-08-20 10:30:00,0.37800002
2012-08-21 10:30:00,0.0216
2012-08-22 10:30:00,0.0
2012-08-23 10:30:00,0.0
2012-08-24 10:30:00,0.1512
2012-08-25 10:30:00,0.6804
2012-08-26 10:30:00,0.21599999
2012-08-27 10:30:00,0.1296
2012-08-28 10:30:00,0.0432
2012-08-29 10:30:00,0.0
2012-08-30 10:30:00,0.0
2012-08-31 10:30:00,0.0
2012-09-01 10:30:00,2.9808002
2012-09-02 10:30:00,25.8984
2012-09-03 10:30:00,0.0216
2012-09-04 10:30:00,0.0108
2012-09-05 10:30:00,1.242
2012-09-06 10:30:00,0.0108
2012-09-07 10:30:00,0.0
2012-09-08 10:30:00,0.0
2012-09-09 10:30:00,0.0108
2012-09-10 10:30:00,14.914801
2012-09-11 10:30:00,26.946
2012-09-12 10:30:00,1.5768001
2012-09-13 10:30:00,3.3695998
2012-09-14 10:30:00,0.0
2012-09-15 10:30:00,0.0
2012-09-16 10:30:00,0.0
2012-09-17 10:30:00,0.0
2012-09-18 10:30:00,0.19440001
2012-09-19 10:30:00,0.39960003
2012-09-20 10:30:00,0.0108
2012-09-21 10:30:00,0.0
2012-09-22 10:30:00,0.43199998
2012-09-23 10:30:00,0.0648
2012-09-24 10:30:00,0.5076
2012-09-25 10:30:00,8.0352
2012-09-26 10:30:00,0.0
2012-09-27 10:30:00,10.098001
2012-09-28 10:30:00,0.0756
2012-09-29 10:30:00,0.0
2012-09-30 10:30:00,0.0
2012-10-01 10:30:00,0.0
2012-10-02 10:30:00,0.0864
2012-10-03 10:30:00,6.7391996
2012-10-04 10:30:00,1.2312
2012-10-05 10:30:00,0.0
2012-10-06 10:30:00,0.0
2012-10-07 10:30:00,0.0
2012-10-08 10:30:00,0.86399996
2012-10-09 10:30:00,2.6136
2012-10-10 10:30:00,0.0
2012-10-11 10:30:00,0.0
2012-10-12 10:30:00,5.616
2012-10-13 10:30:00,1.4364
2012-10-14 10:30:00,0.0864
2012-10-15 10:30:00,0.79920006
2012-10-16 10:30:00,12.6576
2012-10-17 10:30:00,0.0
2012-10-18 10:30:00,0.0
2012-10-19 10:30:00,0.0
2012-10-20 10:30:00,0.0
2012-10-21 10:30:00,0.0
2012-10-22 10:30:00,0.0
2012-10-23 10:30:00,0.0
2012-10-24 10:30:00,0.12959999
2012-10-25 10:30:00,0.0
2012-10-26 10:30:00,0.0
2012-10-27 10:30:00,0.0
2012-10-28 10:30:00,0.0
2012-10-29 10:30:00,0.0
2012-10-30 10:30:00,0.0108
2012-10-31 10:30:00,0.0216
2012-11-01 10:30:00,0.0
2012-11-02 10:30:00,0.0216
2012-11-03 10:30:00,0.053999998
2012-11-04 10:30:00,0.1188
2012-11-05 10:30:00,0.0
2012-11-06 10:30:00,0.0
2012-11-07 10:30:00,0.0
2012-11-08 10:30:00,0.0
2012-11-09 10:30:00,0.0
2012-11-10 10:30:00,0.0432
2012-11-11 10:30:00,0.55079997
2012-11-12 10:30:00,2.4408
2012-11-13 10:30:00,0.84239995
2012-11-14 10:30:00,0.0108
2012-11-15 10:30:00,0.0
2012-11-16 10:30:00,0.2268
2012-11-17 10:30:00,0.4536
2012-11-18 10:30:00,3.8124
2012-11-19 10:30:00,0.0
2012-11-20 10:30:00,0.0432
2012-11-21 10:30:00,0.0
2012-11-22 10:30:00,0.0
2012-11-23 10:30:00,0.0
2012-11-24 10:30:00,0.0
2012-11-25 10:30:00,0.0
2012-11-26 10:30:00,0.0
2012-11-27 10:30:00,2.7756
2012-11-28 10:30:00,0.0216
2012-11-29 10:30:00,0.0108
2012-11-30 10:30:00,0.0
2012-12-01 10:30:00,0.486
2012-12-02 10:30:00,0.7559999
2012-12-03 10:30:00,0.0
2012-12-04 10:30:00,0.0
2012-12-05 10:30:00,0.0216
2012-12-06 10:30:00,0.0216
2012-12-07 10:30:00,0.0
2012-12-08 10:30:00,0.2376
2012-12-09 10:30:00,0.5292
2012-12-10 10:30:00,0.0216
2012-12-11 10:30:00,0.0
2012-12-12 10:30:00,0.0324
2012-12-13 10:30:00,0.0
2012-12-14 10:30:00,0.6588
2012-12-15 10:30:00,1.3824
2012-12-16 10:30:00,0.0
2012-12-17 10:30:00,0.0
2012-12-18 10:30:00,0.0
2012-12-19 10:30:00,0.0
2012-12-20 10:30:00,0.0
2012-12-21 10:30:00,0.0
2012-12-22 10:30:00,0.0
2012-12-23 10:30:00,0.0
2012-12-24 10:30:00,0.0216
2012-12-25 10:30:00,0.0
2012-12-26 10:30:00,0.0
2012-12-27 10:30:00,0.0108
2012-12-28 10:30:00,3.6936002
2012-12-29 10:30:00,1.6524
2012-12-30 10:30:00,0.0216
2012-12-31 10:30:00,0.0108
2013-01-01 10:30:00,0.0108
2013-01-02 10:30:00,0.0
2013-01-03 10:30:00,0.0
2013-01-04 10:30:00,0.0
2013-01-05 10:30:00,0.0
2013-01-06 10:30:00,0.0108
2013-01-07 10:30:00,0.0
2013-01-08 10:30:00,0.0
2013-01-09 10:30:00,0.0
2013-01-10 10:30:00,0.0
2013-01-11 10:30:00,0.0216
2013-01-12 10:30:00,0.0864
2013-01-13 10:30:00,0.1188
2013-01-14 10:30:00,0.0
2013-01-15 10:30:00,0.0108
2013-01-16 10:30:00,0.0
2013-01-17 10:30:00,0.0
2013-01-18 10:30:00,0.0
2013-01-19 10:30:00,0.0
2013-01-20 10:30:00,0.0108
2013-01-21 10:30:00,0.0
2013-01-22 10:30:00,0.0
2013-01-23 10:30:00,0.9828
2013-01-24 10:30:00,0.0
2013-01-25 10:30:00,0.0
2013-01-26 10:30:00,0.0
2013-01-27 10:30:00,0.0756
2013-01-28 10:30:00,0.0
2013-01-29 10:30:00,0.097200006
2013-01-30 10:30:00,0.09719999
2013-01-31 10:30:00,2.3868
2013-02-01 10:30:00,0.0
2013-02-02 10:30:00,0.0
2013-02-03 10:30:00,0.162
2013-02-04 10:30:00,0.0
2013-02-05 10:30:00,0.1728
2013-02-06 10:30:00,0.0216
2013-02-07 10:30:00,0.0
2013-02-08 10:30:00,0.0
2013-02-09 10:30:00,0.0
2013-02-10 10:30:00,0.0
2013-02-11 10:30:00,0.0
2013-02-12 10:30:00,0.0108
2013-02-13 10:30:00,0.0
2013-02-14 10:30:00,0.0108
2013-02-15 10:30:00,0.0
2013-02-16 10:30:00,0.0756
2013-02-17 10:30:00,0.0324
2013-02-18 10:30:00,0.0
2013-02-19 10:30:00,0.0
2013-02-20 10:30:00,0.0
2013-02-21 10:30:00,0.0108
2013-02-22 10:30:00,0.0108
2013-02-23 10:30:00,0.0
2013-02-24 10:30:00,0.0
2013-02-25 10:30:00,0.8964
2013-02-26 10:30:00,0.43199998
2013-02-27 10:30:00,0.0
2013-02-28 10:30:00,4.9788
2013-03-01 10:30:00,0.0108
2013-03-02 10:30:00,0.0
2013-03-03 10:30:00,0.0
2013-03-04 10:30:00,0.0
2013-03-05 10:30:00,0.0
2013-03-06 10:30:00,0.0
2013-03-07 10:30:00,0.0
2013-03-08 10:30:00,5.4648004
2013-03-09 10:30:00,2.7324002
2013-03-10 10:30:00,0.0
2013-03-11 10:30:00,0.0
2013-03-12 10:30:00,0.0
2013-03-13 10:30:00,0.0
2013-03-14 10:30:00,0.0
2013-03-15 10:30:00,0.097200006
2013-03-16 10:30:00,0.0
2013-03-17 10:30:00,0.18360001
2013-03-18 10:30:00,0.0108
2013-03-19 10:30:00,0.0216
2013-03-20 10:30:00,0.0108
2013-03-21 10:30:00,0.42119998
2013-03-22 10:30:00,0.0
2013-03-23 10:30:00,0.0
2013-03-24 10:30:00,0.0108
2013-03-25 10:30:00,0.0
2013-03-26 10:30:00,0.86399996
2013-03-27 10:30:00,0.0
2013-03-28 10:30:00,0.053999998
2013-03-29 10:30:00,0.0216
2013-03-30 10:30:00,0.0324
2013-03-31 10:30:00,0.0
2013-04-01 10:30:00,0.0
2013-04-02 10:30:00,0.0
2013-04-03 10:30:00,0.0
2013-04-04 10:30:00,0.0108
2013-04-05 10:30:00,0.36720002
2013-04-06 10:30:00,0.0
2013-04-07 10:30:00,0.0108
2013-04-08 10:30:00,0.1512
2013-04-09 10:30:00,0.0
2013-04-10 10:30:00,0.1296
2013-04-11 10:30:00,0.10800001
2013-04-12 10:30:00,0.0648
2013-04-13 10:30:00,0.2484
2013-04-14 10:30:00,0.0108
2013-04-15 10:30:00,0.0
2013-04-16 10:30:00,0.0
2013-04-17 10:30:00,0.0
2013-04-18 10:30:00,0.0324
2013-04-19 10:30:00,0.0
2013-04-20 10:30:00,0.0216
2013-04-21 10:30:00,0.0
2013-04-22 10:30:00,0.2916
2013-04-23 10:30:00,0.053999998
2013-04-24 10:30:00,5.2056003
2013-04-25 10:30:00,4.2876
2013-04-26 10:30:00,0.0
2013-04-27 10:30:00,0.0216
2013-04-28 10:30:00,16.5348
2013-04-29 10:30:00,24.407999
2013-04-30 10:30:00,0.0432
2013-05-01 10:30:00,0.0432
2013-05-02 10:30:00,0.0216
2013-05-03 10:30:00,0.0
2013-05-04 10:30:00,0.0
2013-05-05 10:30:00,0.0
2013-05-06 10:30:00,0.0
2013-05-07 10:30:00,0.0
2013-05-08 10:30:00,0.107999995
2013-05-09 10:30:00,0.18360001
2013-05-10 10:30:00,0.097200006
2013-05-11 10:30:00,0.0108
2013-05-12 10:30:00,0.0432
2013-05-13 10:30:00,5.2920003
2013-05-14 10:30:00,0.20520002
2013-05-15 10:30:00,0.324
2013-05-16 10:30:00,0.0
2013-05-17 10:30:00,0.25919998
2013-05-18 10:30:00,0.0
2013-05-19 10:30:00,4.9032
2013-05-20 10:30:00,2.6892002
2013-05-21 10:30:00,3.3156002
2013-05-22 10:30:00,0.0
2013-05-23 10:30:00,0.0
2013-05-24 10:30:00,0.0
2013-05-25 10:30:00,0.0
2013-05-26 10:30:00,0.21599999
2013-05-27 10:30:00,4.7196
2013-05-28 10:30:00,0.053999998
2013-05-29 10:30:00,0.0432
2013-05-30 10:30:00,0.0
2013-05-31 10:30:00,0.10800001
2013-06-01 10:30:00,0.6804
2013-06-02 10:30:00,1.6524
2013-06-03 10:30:00,1.6200001
2013-06-04 10:30:00,0.0108
2013-06-05 10:30:00,0.0
2013-06-06 10:30:00,1.4472001
2013-06-07 10:30:00,2.4192
2013-06-08 10:30:00,16.7616
2013-06-09 10:30:00,6.7176003
2013-06-10 10:30:00,0.0
2013-06-11 10:30:00,4.914
2013-06-12 10:30:00,4.3631997
2013-06-13 10:30:00,0.52919996
2013-06-14 10:30:00,16.5564
2013-06-15 10:30:00,8.154
2013-06-16 10:30:00,0.20520002
2013-06-17 10:30:00,2.214
2013-06-18 10:30:00,0.3348
2013-06-19 10:30:00,3.3588002
2013-06-20 10:30:00,3.132
2013-06-21 10:30:00,1.0584
2013-06-22 10:30:00,0.1728
2013-06-23 10:30:00,0.41039997
2013-06-24 10:30:00,0.162
2013-06-25 10:30:00,10.584001
2013-06-26 10:30:00,14.8716
2013-06-27 10:30:00,18.3384
2013-06-28 10:30:00,3.078
2013-06-29 10:30:00,24.4836
2013-06-30 10:30:00,1.5228
2013-07-01 10:30:00,4.1256
2013-07-02 10:30:00,2.7972
2013-07-03 10:30:00,12.139199
2013-07-04 10:30:00,3.2292001
2013-07-05 10:30:00,0.0
2013-07-06 10:30:00,0.5832
2013-07-07 10:30:00,3.8447998
2013-07-08 10:30:00,0.42119998
2013-07-09 10:30:00,0.0
2013-07-10 10:30:00,0.0
2013-07-11 10:30:00,0.107999995
2013-07-12 10:30:00,0.0216
2013-07-13 10:30:00,0.0
2013-07-14 10:30:00,0.0
2013-07-15 10:30:00,47.660397
2013-07-16 10:30:00,0.107999995
2013-07-17 10:30:00,0.0
2013-07-18 10:30:00,0.39959997
2013-07-19 10:30:00,7.9487996
2013-07-20 10:30:00,0.1188
2013-07-21 10:30:00,0.0
2013-07-22 10:30:00,18.9972
2013-07-23 10:30:00,8.6832
2013-07-24 10:30:00,2.43
2013-07-25 10:30:00,0.053999998
2013-07-26 10:30:00,1.1556
2013-07-27 10:30:00,18.684
2013-07-28 10:30:00,0.0108
2013-07-29 10:30:00,1.3716
2013-07-30 10:30:00,0.86399996
2013-07-31 10:30:00,5.1624002
2013-08-01 10:30:00,47.8116
2013-08-02 10:30:00,10.357201
2013-08-03 10:30:00,4.1796002
2013-08-04 10:30:00,3.6936002
2013-08-05 10:30:00,3.132
2013-08-06 10:30:00,2.8404
2013-08-07 10:30:00,2.2247999
2013-08-08 10:30:00,0.0432
2013-08-09 10:30:00,0.36720002
2013-08-10 10:30:00,0.0
2013-08-11 10:30:00,30.7044
2013-08-12 10:30:00,26.4168
2013-08-13 10:30:00,0.1296
2013-08-14 10:30:00,1.5119998
2013-08-15 10:30:00,0.7128
2013-08-16 10:30:00,6.1668
2013-08-17 10:30:00,14.4072
2013-08-18 10:30:00,2.4948
2013-08-19 10:30:00,0.0648
2013-08-20 10:30:00,0.9828
2013-08-21 10:30:00,10.9728
2013-08-22 10:30:00,2.0196
2013-08-23 10:30:00,0.53999996
2013-08-24 10:30:00,0.0216
2013-08-25 10:30:00,0.76680005
2013-08-26 10:30:00,0.0
2013-08-27 10:30:00,1.5876
2013-08-28 10:30:00,20.1204
2013-08-29 10:30:00,0.0864
2013-08-30 10:30:00,3.1643999
2013-08-31 10:30:00,1.8684001
2013-09-01 10:30:00,1.9332
2013-09-02 10:30:00,1.2096
2013-09-03 10:30:00,0.324
2013-09-04 10:30:00,0.0432
2013-09-05 10:30:00,0.107999995
2013-09-06 10:30:00,5.9291997
2013-09-07 10:30:00,0.064799994
2013-09-08 10:30:00,0.0
2013-09-09 10:30:00,1.6631999
2013-09-10 10:30:00,0.0
2013-09-11 10:30:00,0.0108
2013-09-12 10:30:00,2.1708
2013-09-13 10:30:00,2.8295999
2013-09-14 10:30:00,0.0216
2013-09-15 10:30:00,0.0
2013-09-16 10:30:00,0.0
2013-09-17 10:30:00,0.0
2013-09-18 10:30:00,12.2256
2013-09-19 10:30:00,6.3396
2013-09-20 10:30:00,0.0
2013-09-21 10:30:00,0.0
2013-09-22 10:30:00,0.76680005
2013-09-23 10:30:00,0.0
2013-09-24 10:30:00,0.0
2013-09-25 10:30:00,0.0
2013-09-26 10:30:00,0.0
2013-09-27 10:30:00,0.0
2013-09-28 10:30:00,0.0
2013-09-29 10:30:00,0.0
2013-09-30 10:30:00,0.1512
2013-10-01 10:30:00,0.0
2013-10-02 10:30:00,0.0
2013-10-03 10:30:00,0.0
2013-10-04 10:30:00,0.0
2013-10-05 10:30:00,0.0
2013-10-06 10:30:00,0.0108
2013-10-07 10:30:00,0.0
2013-10-08 10:30:00,0.0
2013-10-09 10:30:00,7.4736
2013-10-10 10:30:00,17.0856
2013-10-11 10:30:00,0.0
2013-10-12 10:30:00,0.0
2013-10-13 10:30:00,4.7844
2013-10-14 10:30:00,0.0
2013-10-15 10:30:00,0.0
2013-10-16 10:30:00,0.0
2013-10-17 10:30:00,0.0
2013-10-18 10:30:00,0.0
2013-10-19 10:30:00,0.0108
