time,prec
2012-01-01 10:30:00,0.0
2012-01-02 10:30:00,0.0324
2012-01-03 10:30:00,0.0
2012-01-04 10:30:00,0.0
2012-01-05 10:30:00,0.0
2012-01-06 10:30:00,0.0
2012-01-07 10:30:00,0.0
2012-01-08 10:30:00,0.0108
2012-01-09 10:30:00,0.2916
2012-01-10 10:30:00,0.1728
2012-01-11 10:30:00,0.0108
2012-01-12 10:30:00,0.0
2012-01-13 10:30:00,0.0108
2012-01-14 10:30:00,0.0
2012-01-15 10:30:00,0.0648
2012-01-16 10:30:00,0.0
2012-01-17 10:30:00,0.0
2012-01-18 10:30:00,0.0108
2012-01-19 10:30:00,0.0
2012-01-20 10:30:00,0.0
2012-01-21 10:30:00,0.0
2012-01-22 10:30:00,0.0
2012-01-23 10:30:00,0.0
2012-01-24 10:30:00,0.0
2012-01-25 10:30:00,0.0
2012-01-26 10:30:00,0.0
2012-01-27 10:30:00,0.0
2012-01-28 10:30:00,0.0108
2012-01-29 10:30:00,0.0
2012-01-30 10:30:00,0.0
2012-01-31 10:30:00,0.0
2012-02-01 10:30:00,0.0
2012-02-02 10:30:00,0.0108
2012-02-03 10:30:00,0.0108
2012-02-04 10:30:00,0.0
2012-02-05 10:30:00,0.0324
2012-02-06 10:30:00,0.0216
2012-02-07 10:30:00,0.0
2012-02-08 10:30:00,0.0648
2012-02-09 10:30:00,0.0324
2012-02-10 10:30:00,0.0324
2012-02-11 10:30:00,0.0
2012-02-12 10:30:00,0.0
2012-02-13 10:30:00,0.0
2012-02-14 10:30:00,0.0216
2012-02-15 10:30:00,0.0108
2012-02-16 10:30:00,0.0
2012-02-17 10:30:00,0.0
2012-02-18 10:30:00,0.0216
2012-02-19 10:30:00,0.0108
2012-02-20 10:30:00,0.0
2012-02-21 10:30:00,0.0432
2012-02-22 10:30:00,0.0
2012-02-23 10:30:00,0.0
2012-02-24 10:30:00,0.0432
2012-02-25 10:30:00,0.0
2012-02-26 10:30:00,0.0216
2012-02-27 10:30:00,0.0
2012-02-28 10:30:00,0.0
2012-02-29 10:30:00,0.0
2012-03-01 10:30:00,0.0
2012-03-02 10:30:00,0.0
2012-03-03 10:30:00,0.0
2012-03-04 10:30:00,0.5076
2012-03-05 10:30:00,3.2292001
2012-03-06 10:30:00,0.0108
2012-03-07 10:30:00,0.18360001
2012-03-08 10:30:00,0.0216
2012-03-09 10:30:00,0.1512
2012-03-10 10:30:00,0.78840005
2012-03-11 10:30:00,0.0
2012-03-12 10:30:00,0.0
2012-03-13 10:30:00,0.0216
2012-03-14 10:30:00,0.0
2012-03-15 10:30:00,0.0108
2012-03-16 10:30:00,0.1188
2012-03-17 10:30:00,0.0
2012-03-18 10:30:00,0.0
2012-03-19 10:30:00,0.0
2012-03-20 10:30:00,0.0
2012-03-21 10:30:00,0.0324
2012-03-22 10:30:00,0.0108
2012-03-23 10:30:00,1.0259999
2012-03-24 10:30:00,0.0108
2012-03-25 10:30:00,0.0
2012-03-26 10:30:00,0.0324
2012-03-27 10:30:00,0.0108
2012-03-28 10:30:00,0.0324
2012-03-29 10:30:00,5.6808
2012-03-30 10:30:00,0.72360003
2012-03-31 10:30:00,1.4688001
2012-04-01 10:30:00,0.0
2012-04-02 10:30:00,0.0
2012-04-03 10:30:00,0.0
2012-04-04 10:30:00,0.12959999
2012-04-05 10:30:00,0.0108
2012-04-06 10:30:00,0.0
2012-04-07 10:30:00,0.0
2012-04-08 10:30:00,0.2376
2012-04-09 10:30:00,0.0216
2012-04-10 10:30:00,0.0
2012-04-11 10:30:00,0.0
2012-04-12 10:30:00,0.0216
2012-04-13 10:30:00,0.0
2012-04-14 10:30:00,0.3132
2012-04-15 10:30:00,0.0
2012-04-16 10:30:00,0.0
2012-04-17 10:30:00,0.0108
2012-04-18 10:30:00,0.0
2012-04-19 10:30:00,2.2463999
2012-04-20 10:30:00,0.1728
2012-04-21 10:30:00,0.4968
2012-04-22 10:30:00,0.0
2012-04-23 10:30:00,1.1231999
2012-04-24 10:30:00,0.097200006
2012-04-25 10:30:00,0.0
2012-04-26 10:30:00,0.0324
2012-04-27 10:30:00,1.2636
2012-04-28 10:30:00,0.0
2012-04-29 10:30:00,0.0324
2012-04-30 10:30:00,0.0108
2012-05-01 10:30:00,0.0
2012-05-02 10:30:00,0.0
2012-05-03 10:30:00,0.0108
2012-05-04 10:30:00,0.162
2012-05-05 10:30:00,0.0
2012-05-06 10:30:00,0.0
2012-05-07 10:30:00,0.0108
2012-05-08 10:30:00,0.0
2012-05-09 10:30:00,0.064799994
2012-05-10 10:30:00,0.053999998
2012-05-11 10:30:00,0.75600004
2012-05-12 10:30:00,11.232
2012-05-13 10:30:00,2.4084
2012-05-14 10:30:00,0.0
2012-05-15 10:30:00,2.8727999
2012-05-16 10:30:00,4.1039996
2012-05-17 10:30:00,0.0
2012-05-18 10:30:00,0.0
2012-05-19 10:30:00,0.0
2012-05-20 10:30:00,0.0
2012-05-21 10:30:00,0.0432
2012-05-22 10:30:00,0.107999995
2012-05-23 10:30:00,0.0216
2012-05-24 10:30:00,0.0324
2012-05-25 10:30:00,1.1232
2012-05-26 10:30:00,0.3456
2012-05-27 10:30:00,0.0
2012-05-28 10:30:00,0.0
2012-05-29 10:30:00,0.918
2012-05-30 10:30:00,2.1276
2012-05-31 10:30:00,0.8532001
2012-06-01 10:30:00,3.4451997
2012-06-02 10:30:00,0.3564
2012-06-03 10:30:00,0.3456
2012-06-04 10:30:00,0.39960003
2012-06-05 10:30:00,0.72360003
2012-06-06 10:30:00,8.7588005
2012-06-07 10:30:00,3.0888
2012-06-08 10:30:00,1.5551999
2012-06-09 10:30:00,2.6784
2012-06-10 10:30:00,0.0
2012-06-11 10:30:00,40.046402
2012-06-12 10:30:00,29.257198
2012-06-13 10:30:00,3.6936002
2012-06-14 10:30:00,0.84239995
2012-06-15 10:30:00,3.5208
2012-06-16 10:30:00,10.756801
2012-06-17 10:30:00,24.084
2012-06-18 10:30:00,0.77760005
2012-06-19 10:30:00,0.20519999
2012-06-20 10:30:00,0.0648
2012-06-21 10:30:00,0.18360001
2012-06-22 10:30:00,0.0
2012-06-23 10:30:00,0.8964
2012-06-24 10:30:00,8.1648
2012-06-25 10:30:00,6.3612
2012-06-26 10:30:00,3.6179998
2012-06-27 10:30:00,11.448
2012-06-28 10:30:00,6.4691997
2012-06-29 10:30:00,12.8628
2012-06-30 10:30:00,0.0216
2012-07-01 10:30:00,23.7276
2012-07-02 10:30:00,5.7563996
2012-07-03 10:30:00,0.86399996
2012-07-04 10:30:00,1.6631999
2012-07-05 10:30:00,0.2592
2012-07-06 10:30:00,0.21599999
2012-07-07 10:30:00,0.0432
2012-07-08 10:30:00,9.9468
2012-07-09 10:30:00,0.0
2012-07-10 10:30:00,22.2912
2012-07-11 10:30:00,8.2512
2012-07-12 10:30:00,0.4428
2012-07-13 10:30:00,0.20519999
2012-07-14 10:30:00,0.2376
2012-07-15 10:30:00,0.4968
2012-07-16 10:30:00,0.0
2012-07-17 10:30:00,0.0
2012-07-18 10:30:00,0.6588
2012-07-19 10:30:00,2.2896
2012-07-20 10:30:00,5.6699996
2012-07-21 10:30:00,22.4964
2012-07-22 10:30:00,15.595201
2012-07-23 10:30:00,0.0
2012-07-24 10:30:00,27.2376
2012-07-25 10:30:00,30.3372
2012-07-26 10:30:00,10.378799
2012-07-27 10:30:00,0.0864
2012-07-28 10:30:00,40.9752
2012-07-29 10:30:00,5.9184
2012-07-30 10:30:00,2.0412
2012-07-31 10:30:00,0.0
2012-08-01 10:30:00,0.14039999
2012-08-02 10:30:00,1.4147999
2012-08-03 10:30:00,0.0756
2012-08-04 10:30:00,0.0648
2012-08-05 10:30:00,0.0108
2012-08-06 10:30:00,0.0
2012-08-07 10:30:00,0.6372
2012-08-08 10:30:00,0.648
2012-08-09 10:30:00,0.2376
2012-08-10 10:30:00,0.918
2012-08-11 10:30:00,0.41040003
2012-08-12 10:30:00,0.5292
2012-08-13 10:30:00,0.0
2012-08-14 10:30:00,0.0
2012-08-15 10:30:00,0.0216
2012-08-16 10:30:00,0.0432
2012-08-17 10:30:00,2.7432
2012-08-18 10:30:00,0.9936
2012-08-19 10:30:00,0.0
2012-08-20 10:30:00,0.2268
2012-08-21 10:30:00,0.0
2012-08-22 10:30:00,0.0324
2012-08-23 10:30:00,0.0
2012-08-24 10:30:00,0.20520002
2012-08-25 10:30:00,0.78840005
2012-08-26 10:30:00,0.3024
2012-08-27 10:30:00,0.20520002
2012-08-28 10:30:00,0.0432
2012-08-29 10:30:00,0.0
2012-08-30 10:30:00,0.0
2012-08-31 10:30:00,0.0
2012-09-01 10:30:00,3.4344
2012-09-02 10:30:00,26.460001
2012-09-03 10:30:00,0.0432
2012-09-04 10:30:00,0.0432
2012-09-05 10:30:00,1.0583999
2012-09-06 10:30:00,0.0216
2012-09-07 10:30:00,0.0
2012-09-08 10:30:00,0.0
2012-09-09 10:30:00,0.0108
2012-09-10 10:30:00,14.7744
2012-09-11 10:30:00,26.0928
2012-09-12 10:30:00,2.1708
2012-09-13 10:30:00,3.672
2012-09-14 10:30:00,0.0
2012-09-15 10:30:00,0.0
2012-09-16 10:30:00,0.0
2012-09-17 10:30:00,0.0
2012-09-18 10:30:00,0.19440001
2012-09-19 10:30:00,0.39960003
2012-09-20 10:30:00,0.0
2012-09-21 10:30:00,0.0
2012-09-22 10:30:00,0.42119998
2012-09-23 10:30:00,0.0756
2012-09-24 10:30:00,0.4968
2012-09-25 10:30:00,7.9164
2012-09-26 10:30:00,0.0324
2012-09-27 10:30:00,8.478001
2012-09-28 10:30:00,0.097200006
2012-09-29 10:30:00,0.0
2012-09-30 10:30:00,0.0
2012-10-01 10:30:00,0.0
2012-10-02 10:30:00,0.107999995
2012-10-03 10:30:00,6.6203995
2012-10-04 10:30:00,1.4148
2012-10-05 10:30:00,0.0
2012-10-06 10:30:00,0.0
2012-10-07 10:30:00,0.0
2012-10-08 10:30:00,0.83160007
2012-10-09 10:30:00,2.7431998
2012-10-10 10:30:00,0.0
2012-10-11 10:30:00,0.0
2012-10-12 10:30:00,5.6376
2012-10-13 10:30:00,1.9764
2012-10-14 10:30:00,0.097200006
2012-10-15 10:30:00,0.79919994
2012-10-16 10:30:00,13.0464
2012-10-17 10:30:00,0.0
2012-10-18 10:30:00,0.0
2012-10-19 10:30:00,0.0
2012-10-20 10:30:00,0.0
2012-10-21 10:30:00,0.0
2012-10-22 10:30:00,0.0
2012-10-23 10:30:00,0.0
2012-10-24 10:30:00,0.19439998
2012-10-25 10:30:00,0.0
2012-10-26 10:30:00,0.0
2012-10-27 10:30:00,0.0
2012-10-28 10:30:00,0.0
2012-10-29 10:30:00,0.0
2012-10-30 10:30:00,0.0108
2012-10-31 10:30:00,0.0324
2012-11-01 10:30:00,0.0
2012-11-02 10:30:00,0.0108
2012-11-03 10:30:00,0.0432
2012-11-04 10:30:00,0.097200006
2012-11-05 10:30:00,0.0
2012-11-06 10:30:00,0.0
2012-11-07 10:30:00,0.0
2012-11-08 10:30:00,0.0
2012-11-09 10:30:00,0.0
2012-11-10 10:30:00,0.0216
2012-11-11 10:30:00,0.56159997
2012-11-12 10:30:00,3.0024
2012-11-13 10:30:00,1.242
2012-11-14 10:30:00,0.0108
2012-11-15 10:30:00,0.0
2012-11-16 10:30:00,0.324
2012-11-17 10:30:00,0.5724
2012-11-18 10:30:00,3.7043998
2012-11-19 10:30:00,0.0
2012-11-20 10:30:00,0.053999998
2012-11-21 10:30:00,0.0
2012-11-22 10:30:00,0.0
2012-11-23 10:30:00,0.0
2012-11-24 10:30:00,0.0
2012-11-25 10:30:00,0.0108
2012-11-26 10:30:00,0.0
2012-11-27 10:30:00,2.8512
2012-11-28 10:30:00,0.0216
2012-11-29 10:30:00,0.0108
2012-11-30 10:30:00,0.0
2012-12-01 10:30:00,0.4752
2012-12-02 10:30:00,0.74520004
2012-12-03 10:30:00,0.0
2012-12-04 10:30:00,0.0
2012-12-05 10:30:00,0.0216
2012-12-06 10:30:00,0.0324
2012-12-07 10:30:00,0.0
2012-12-08 10:30:00,0.2484
2012-12-09 10:30:00,0.52919996
2012-12-10 10:30:00,0.0324
2012-12-11 10:30:00,0.0
2012-12-12 10:30:00,0.053999998
2012-12-13 10:30:00,0.0
2012-12-14 10:30:00,0.702
2012-12-15 10:30:00,1.458
2012-12-16 10:30:00,0.0
2012-12-17 10:30:00,0.0
2012-12-18 10:30:00,0.0
2012-12-19 10:30:00,0.0
2012-12-20 10:30:00,0.0
2012-12-21 10:30:00,0.0108
2012-12-22 10:30:00,0.0
2012-12-23 10:30:00,0.0
2012-12-24 10:30:00,0.0108
2012-12-25 10:30:00,0.0
2012-12-26 10:30:00,0.0
2012-12-27 10:30:00,0.0108
2012-12-28 10:30:00,3.7043998
2012-12-29 10:30:00,1.7820001
2012-12-30 10:30:00,0.0216
2012-12-31 10:30:00,0.0108
2013-01-01 10:30:00,0.0108
2013-01-02 10:30:00,0.0
2013-01-03 10:30:00,0.0
2013-01-04 10:30:00,0.0
2013-01-05 10:30:00,0.0
2013-01-06 10:30:00,0.0108
2013-01-07 10:30:00,0.0
2013-01-08 10:30:00,0.0
2013-01-09 10:30:00,0.0
2013-01-10 10:30:00,0.0
2013-01-11 10:30:00,0.0216
2013-01-12 10:30:00,0.0756
2013-01-13 10:30:00,0.107999995
2013-01-14 10:30:00,0.0
2013-01-15 10:30:00,0.0108
2013-01-16 10:30:00,0.0
2013-01-17 10:30:00,0.0
2013-01-18 10:30:00,0.0
2013-01-19 10:30:00,0.0
2013-01-20 10:30:00,0.0108
2013-01-21 10:30:00,0.0
2013-01-22 10:30:00,0.0
2013-01-23 10:30:00,0.9396
2013-01-24 10:30:00,0.0
2013-01-25 10:30:00,0.0
2013-01-26 10:30:00,0.0
2013-01-27 10:30:00,0.0864
2013-01-28 10:30:00,0.0216
2013-01-29 10:30:00,0.097200006
2013-01-30 10:30:00,0.107999995
2013-01-31 10:30:00,2.3652
2013-02-01 10:30:00,0.0
2013-02-02 10:30:00,0.0
2013-02-03 10:30:00,0.107999995
2013-02-04 10:30:00,0.0
2013-02-05 10:30:00,0.2268
2013-02-06 10:30:00,0.0216
2013-02-07 10:30:00,0.0
2013-02-08 10:30:00,0.0
2013-02-09 10:30:00,0.0
2013-02-10 10:30:00,0.0
2013-02-11 10:30:00,0.0
2013-02-12 10:30:00,0.0216
2013-02-13 10:30:00,0.0
2013-02-14 10:30:00,0.0108
2013-02-15 10:30:00,0.0
2013-02-16 10:30:00,0.0756
2013-02-17 10:30:00,0.0324
2013-02-18 10:30:00,0.0
2013-02-19 10:30:00,0.0108
2013-02-20 10:30:00,0.0
2013-02-21 10:30:00,0.0108
2013-02-22 10:30:00,0.0108
2013-02-23 10:30:00,0.0
2013-02-24 10:30:00,0.0
2013-02-25 10:30:00,0.79920006
2013-02-26 10:30:00,0.39960003
2013-02-27 10:30:00,0.0
2013-02-28 10:30:00,4.6656
2013-03-01 10:30:00,0.0108
2013-03-02 10:30:00,0.0
2013-03-03 10:30:00,0.0
2013-03-04 10:30:00,0.0
2013-03-05 10:30:00,0.0
2013-03-06 10:30:00,0.0
2013-03-07 10:30:00,0.0
2013-03-08 10:30:00,5.3784003
2013-03-09 10:30:00,2.97
2013-03-10 10:30:00,0.0
2013-03-11 10:30:00,0.0
2013-03-12 10:30:00,0.0
2013-03-13 10:30:00,0.0
2013-03-14 10:30:00,0.0
2013-03-15 10:30:00,0.1188
2013-03-16 10:30:00,0.0
2013-03-17 10:30:00,0.18360001
2013-03-18 10:30:00,0.0216
2013-03-19 10:30:00,0.0108
2013-03-20 10:30:00,0.0216
2013-03-21 10:30:00,0.6156
2013-03-22 10:30:00,0.0
2013-03-23 10:30:00,0.0
2013-03-24 10:30:00,0.0108
2013-03-25 10:30:00,0.0
2013-03-26 10:30:00,0.9288
2013-03-27 10:30:00,0.0216
2013-03-28 10:30:00,0.053999998
2013-03-29 10:30:00,0.0216
2013-03-30 10:30:00,0.0324
2013-03-31 10:30:00,0.0
2013-04-01 10:30:00,0.0
2013-04-02 10:30:00,0.0
2013-04-03 10:30:00,0.0
2013-04-04 10:30:00,0.0108
2013-04-05 10:30:00,0.38880002
2013-04-06 10:30:00,0.0
2013-04-07 10:30:00,0.0108
2013-04-08 10:30:00,0.1188
2013-04-09 10:30:00,0.0
2013-04-10 10:30:00,0.1512
2013-04-11 10:30:00,0.0864
2013-04-12 10:30:00,0.0756
2013-04-13 10:30:00,0.2484
2013-04-14 10:30:00,0.0108
2013-04-15 10:30:00,0.0
2013-04-16 10:30:00,0.0
2013-04-17 10:30:00,0.0
2013-04-18 10:30:00,0.053999998
2013-04-19 10:30:00,0.0
2013-04-20 10:30:00,0.0216
2013-04-21 10:30:00,0.0
2013-04-22 10:30:00,0.29160002
2013-04-23 10:30:00,0.053999998
2013-04-24 10:30:00,5.7348
2013-04-25 10:30:00,4.0824
2013-04-26 10:30:00,0.0
2013-04-27 10:30:00,0.0432
2013-04-28 10:30:00,15.951599
2013-04-29 10:30:00,23.112
2013-04-30 10:30:00,0.0324
2013-05-01 10:30:00,0.053999998
2013-05-02 10:30:00,0.0324
2013-05-03 10:30:00,0.0108
2013-05-04 10:30:00,0.0
2013-05-05 10:30:00,0.0
2013-05-06 10:30:00,0.0
2013-05-07 10:30:00,0.0
2013-05-08 10:30:00,0.19439998
2013-05-09 10:30:00,0.2484
2013-05-10 10:30:00,0.1296
2013-05-11 10:30:00,0.0
2013-05-12 10:30:00,0.0432
2013-05-13 10:30:00,5.3784003
2013-05-14 10:30:00,0.18360001
2013-05-15 10:30:00,0.324
2013-05-16 10:30:00,0.0
2013-05-17 10:30:00,0.28079998
2013-05-18 10:30:00,0.0
2013-05-19 10:30:00,5.5835996
2013-05-20 10:30:00,2.8188
2013-05-21 10:30:00,3.0672002
2013-05-22 10:30:00,0.0
2013-05-23 10:30:00,0.0
2013-05-24 10:30:00,0.0
2013-05-25 10:30:00,0.0
2013-05-26 10:30:00,0.39959997
2013-05-27 10:30:00,5.2704
2013-05-28 10:30:00,0.0864
2013-05-29 10:30:00,0.0648
2013-05-30 10:30:00,0.0
2013-05-31 10:30:00,0.097200006
2013-06-01 10:30:00,0.85319996
2013-06-02 10:30:00,1.4148
2013-06-03 10:30:00,1.6092
2013-06-04 10:30:00,0.0
2013-06-05 10:30:00,0.0
2013-06-06 10:30:00,1.1448001
2013-06-07 10:30:00,2.9052
2013-06-08 10:30:00,17.9172
2013-06-09 10:30:00,6.6312003
2013-06-10 10:30:00,0.0
2013-06-11 10:30:00,5.8536
2013-06-12 10:30:00,5.994
2013-06-13 10:30:00,0.7128
2013-06-14 10:30:00,16.632
2013-06-15 10:30:00,7.5276003
2013-06-16 10:30:00,0.2268
2013-06-17 10:30:00,2.1816
2013-06-18 10:30:00,0.43199998
2013-06-19 10:30:00,2.7
2013-06-20 10:30:00,3.5315998
2013-06-21 10:30:00,1.35
2013-06-22 10:30:00,0.1512
2013-06-23 10:30:00,0.41039997
2013-06-24 10:30:00,0.3024
2013-06-25 10:30:00,9.882
2013-06-26 10:30:00,14.526
2013-06-27 10:30:00,18.8136
2013-06-28 10:30:00,4.9896
2013-06-29 10:30:00,22.6368
2013-06-30 10:30:00,1.0044
2013-07-01 10:30:00,3.6612003
2013-07-02 10:30:00,3.0456
2013-07-03 10:30:00,12.8303995
2013-07-04 10:30:00,3.132
2013-07-05 10:30:00,0.0
2013-07-06 10:30:00,0.82079995
2013-07-07 10:30:00,3.726
2013-07-08 10:30:00,0.6156
2013-07-09 10:30:00,0.0
2013-07-10 10:30:00,0.0
2013-07-11 10:30:00,0.12959999
2013-07-12 10:30:00,0.0108
2013-07-13 10:30:00,0.0
2013-07-14 10:30:00,0.0324
2013-07-15 10:30:00,46.2888
2013-07-16 10:30:00,0.20519999
2013-07-17 10:30:00,0.0324
2013-07-18 10:30:00,0.56159997
2013-07-19 10:30:00,7.6679997
2013-07-20 10:30:00,0.18360001
2013-07-21 10:30:00,0.0
2013-07-22 10:30:00,19.407598
2013-07-23 10:30:00,8.5752
2013-07-24 10:30:00,2.4408
2013-07-25 10:30:00,0.053999998
2013-07-26 10:30:00,1.7820001
2013-07-27 10:30:00,20.7468
2013-07-28 10:30:00,0.0
2013-07-29 10:30:00,1.2312
2013-07-30 10:30:00,0.9072
2013-07-31 10:30:00,5.5727997
2013-08-01 10:30:00,43.092003
2013-08-02 10:30:00,11.1024
2013-08-03 10:30:00,3.9528
2013-08-04 10:30:00,4.3092
2013-08-05 10:30:00,3.2724001
2013-08-06 10:30:00,3.4127998
2013-08-07 10:30:00,3.5424
2013-08-08 10:30:00,0.0324
2013-08-09 10:30:00,0.58320004
2013-08-10 10:30:00,0.0
2013-08-11 10:30:00,30.6828
2013-08-12 10:30:00,25.606798
2013-08-13 10:30:00,0.19440001
2013-08-14 10:30:00,2.2788
2013-08-15 10:30:00,0.77760005
2013-08-16 10:30:00,6.5772
2013-08-17 10:30:00,15.228001
2013-08-18 10:30:00,2.4084
2013-08-19 10:30:00,0.19440001
2013-08-20 10:30:00,0.86399996
2013-08-21 10:30:00,10.832399
2013-08-22 10:30:00,2.3976
2013-08-23 10:30:00,0.6372
2013-08-24 10:30:00,0.053999998
2013-08-25 10:30:00,0.4428
2013-08-26 10:30:00,0.0
2013-08-27 10:30:00,1.4796
2013-08-28 10:30:00,18.9972
2013-08-29 10:30:00,0.053999998
2013-08-30 10:30:00,3.3156002
2013-08-31 10:30:00,1.8252001
2013-09-01 10:30:00,1.7495999
2013-09-02 10:30:00,1.3392
2013-09-03 10:30:00,0.486
2013-09-04 10:30:00,0.053999998
2013-09-05 10:30:00,0.0756
2013-09-06 10:30:00,4.9788
2013-09-07 10:30:00,0.107999995
2013-09-08 10:30:00,0.0
2013-09-09 10:30:00,1.5336001
2013-09-10 10:30:00,0.0
2013-09-11 10:30:00,0.0
2013-09-12 10:30:00,3.0996
2013-09-13 10:30:00,3.4776
2013-09-14 10:30:00,0.053999998
2013-09-15 10:30:00,0.0
2013-09-16 10:30:00,0.0
2013-09-17 10:30:00,0.0
2013-09-18 10:30:00,12.171599
2013-09-19 10:30:00,6.3504
2013-09-20 10:30:00,0.0
2013-09-21 10:30:00,0.0
2013-09-22 10:30:00,0.8856
2013-09-23 10:30:00,0.0108
2013-09-24 10:30:00,0.0
2013-09-25 10:30:00,0.0
2013-09-26 10:30:00,0.0
2013-09-27 10:30:00,0.0
2013-09-28 10:30:00,0.0
2013-09-29 10:30:00,0.0
2013-09-30 10:30:00,0.2376
2013-10-01 10:30:00,0.0
2013-10-02 10:30:00,0.0
2013-10-03 10:30:00,0.0
2013-10-04 10:30:00,0.0
2013-10-05 10:30:00,0.0
2013-10-06 10:30:00,0.0216
2013-10-07 10:30:00,0.0
2013-10-08 10:30:00,0.0
2013-10-09 10:30:00,7.6896
2013-10-10 10:30:00,17.4096
2013-10-11 10:30:00,0.0
2013-10-12 10:30:00,0.0
2013-10-13 10:30:00,5.3676
2013-10-14 10:30:00,0.0
2013-10-15 10:30:00,0.0
2013-10-16 10:30:00,0.0
2013-10-17 10:30:00,0.0
