time,prec
2012-01-01 10:30:00,0.0
2012-01-02 10:30:00,0.0324
2012-01-03 10:30:00,0.0
2012-01-04 10:30:00,0.0
2012-01-05 10:30:00,0.0
2012-01-06 10:30:00,0.0
2012-01-07 10:30:00,0.0
2012-01-08 10:30:00,0.0
2012-01-09 10:30:00,0.3456
2012-01-10 10:30:00,0.4752
2012-01-11 10:30:00,0.0
2012-01-12 10:30:00,0.0
2012-01-13 10:30:00,0.0216
2012-01-14 10:30:00,0.0
2012-01-15 10:30:00,0.1512
2012-01-16 10:30:00,0.0
2012-01-17 10:30:00,0.0
2012-01-18 10:30:00,0.0108
2012-01-19 10:30:00,0.0216
2012-01-20 10:30:00,0.0
2012-01-21 10:30:00,0.0
2012-01-22 10:30:00,0.0
2012-01-23 10:30:00,0.0
2012-01-24 10:30:00,0.0
2012-01-25 10:30:00,0.0
2012-01-26 10:30:00,0.0
2012-01-27 10:30:00,0.0
2012-01-28 10:30:00,0.0
2012-01-29 10:30:00,0.0
2012-01-30 10:30:00,0.0
2012-01-31 10:30:00,0.0
2012-02-01 10:30:00,0.0
2012-02-02 10:30:00,0.0324
2012-02-03 10:30:00,0.0324
2012-02-04 10:30:00,0.0
2012-02-05 10:30:00,0.0
2012-02-06 10:30:00,0.0108
2012-02-07 10:30:00,0.0
2012-02-08 10:30:00,0.053999998
2012-02-09 10:30:00,0.0324
2012-02-10 10:30:00,0.0216
2012-02-11 10:30:00,0.0
2012-02-12 10:30:00,0.0
2012-02-13 10:30:00,0.097200006
2012-02-14 10:30:00,0.0108
2012-02-15 10:30:00,0.0108
2012-02-16 10:30:00,0.0
2012-02-17 10:30:00,0.0
2012-02-18 10:30:00,0.0108
2012-02-19 10:30:00,0.0108
2012-02-20 10:30:00,0.0
2012-02-21 10:30:00,0.0108
2012-02-22 10:30:00,0.0
2012-02-23 10:30:00,0.0
2012-02-24 10:30:00,0.0432
2012-02-25 10:30:00,0.0216
2012-02-26 10:30:00,0.0216
2012-02-27 10:30:00,0.0
2012-02-28 10:30:00,0.0
2012-02-29 10:30:00,0.0
2012-03-01 10:30:00,0.0
2012-03-02 10:30:00,0.0
2012-03-03 10:30:00,0.0
2012-03-04 10:30:00,0.7128
2012-03-05 10:30:00,3.6828
2012-03-06 10:30:00,0.0108
2012-03-07 10:30:00,0.0324
2012-03-08 10:30:00,0.0216
2012-03-09 10:30:00,0.0648
2012-03-10 10:30:00,0.39960003
2012-03-11 10:30:00,0.0108
2012-03-12 10:30:00,0.0
2012-03-13 10:30:00,0.0
2012-03-14 10:30:00,0.0
2012-03-15 10:30:00,0.053999998
2012-03-16 10:30:00,0.37799996
2012-03-17 10:30:00,0.0
2012-03-18 10:30:00,0.0
2012-03-19 10:30:00,0.0
2012-03-20 10:30:00,0.0
2012-03-21 10:30:00,0.0108
2012-03-22 10:30:00,0.0
2012-03-23 10:30:00,0.85319996
2012-03-24 10:30:00,0.0
2012-03-25 10:30:00,0.0
2012-03-26 10:30:00,0.0
2012-03-27 10:30:00,0.0
2012-03-28 10:30:00,0.0
2012-03-29 10:30:00,4.2768
2012-03-30 10:30:00,0.4752
2012-03-31 10:30:00,0.77760005
2012-04-01 10:30:00,0.0
2012-04-02 10:30:00,0.0
2012-04-03 10:30:00,0.0
2012-04-04 10:30:00,0.1188
2012-04-05 10:30:00,0.0108
2012-04-06 10:30:00,0.0
2012-04-07 10:30:00,0.0
2012-04-08 10:30:00,0.1188
2012-04-09 10:30:00,0.0
2012-04-10 10:30:00,0.0
2012-04-11 10:30:00,0.0
2012-04-12 10:30:00,0.0864
2012-04-13 10:30:00,0.0
2012-04-14 10:30:00,0.053999998
2012-04-15 10:30:00,0.0
2012-04-16 10:30:00,0.0
2012-04-17 10:30:00,0.0
2012-04-18 10:30:00,0.0
2012-04-19 10:30:00,1.7279999
2012-04-20 10:30:00,0.0
2012-04-21 10:30:00,0.0756
2012-04-22 10:30:00,0.0
2012-04-23 10:30:00,1.0584
2012-04-24 10:30:00,0.1728
2012-04-25 10:30:00,0.0108
2012-04-26 10:30:00,0.0
2012-04-27 10:30:00,0.3564
2012-04-28 10:30:00,0.0108
2012-04-29 10:30:00,0.0324
2012-04-30 10:30:00,0.0108
2012-05-01 10:30:00,0.0
2012-05-02 10:30:00,0.0
2012-05-03 10:30:00,0.0
2012-05-04 10:30:00,0.0108
2012-05-05 10:30:00,0.0
2012-05-06 10:30:00,0.0
2012-05-07 10:30:00,0.0
2012-05-08 10:30:00,0.0
2012-05-09 10:30:00,0.0
2012-05-10 10:30:00,0.0108
2012-05-11 10:30:00,0.3348
2012-05-12 10:30:00,9.8496
2012-05-13 10:30:00,6.9119997
2012-05-14 10:30:00,0.0108
2012-05-15 10:30:00,3.6072
2012-05-16 10:30:00,4.8492
2012-05-17 10:30:00,0.0
2012-05-18 10:30:00,0.0
2012-05-19 10:30:00,0.0
2012-05-20 10:30:00,0.0
2012-05-21 10:30:00,0.0
2012-05-22 10:30:00,1.3715999
2012-05-23 10:30:00,0.0
2012-05-24 10:30:00,0.0108
2012-05-25 10:30:00,1.8252
2012-05-26 10:30:00,0.1512
2012-05-27 10:30:00,0.0
2012-05-28 10:30:00,0.0
2012-05-29 10:30:00,0.6372
2012-05-30 10:30:00,0.74520004
2012-05-31 10:30:00,1.2096
2012-06-01 10:30:00,4.1256
2012-06-02 10:30:00,0.1512
2012-06-03 10:30:00,0.20519999
2012-06-04 10:30:00,0.594
2012-06-05 10:30:00,0.053999998
2012-06-06 10:30:00,5.832
2012-06-07 10:30:00,1.4904001
2012-06-08 10:30:00,0.2376
2012-06-09 10:30:00,0.43199998
2012-06-10 10:30:00,0.0
2012-06-11 10:30:00,28.9224
2012-06-12 10:30:00,13.6728
2012-06-13 10:30:00,5.616
2012-06-14 10:30:00,1.6847999
2012-06-15 10:30:00,5.4
2012-06-16 10:30:00,7.7328
2012-06-17 10:30:00,10.6380005
2012-06-18 10:30:00,0.0108
2012-06-19 10:30:00,0.0324
2012-06-20 10:30:00,0.053999998
2012-06-21 10:30:00,0.162
2012-06-22 10:30:00,0.0864
2012-06-23 10:30:00,0.76680005
2012-06-24 10:30:00,4.2552
2012-06-25 10:30:00,2.3976
2012-06-26 10:30:00,0.24839999
2012-06-27 10:30:00,7.9488
2012-06-28 10:30:00,5.508
2012-06-29 10:30:00,14.8068
2012-06-30 10:30:00,0.1188
2012-07-01 10:30:00,27.464401
2012-07-02 10:30:00,7.1280003
2012-07-03 10:30:00,1.9008
2012-07-04 10:30:00,0.5076
2012-07-05 10:30:00,0.0432
2012-07-06 10:30:00,0.0432
2012-07-07 10:30:00,0.0
2012-07-08 10:30:00,3.9096
2012-07-09 10:30:00,0.0108
2012-07-10 10:30:00,11.9772005
2012-07-11 10:30:00,8.6616
2012-07-12 10:30:00,0.4536
2012-07-13 10:30:00,0.053999998
2012-07-14 10:30:00,0.0
2012-07-15 10:30:00,0.0
2012-07-16 10:30:00,0.0
2012-07-17 10:30:00,0.0
2012-07-18 10:30:00,0.19439998
2012-07-19 10:30:00,0.6588
2012-07-20 10:30:00,2.8836
2012-07-21 10:30:00,19.234798
2012-07-22 10:30:00,29.7432
2012-07-23 10:30:00,0.0
2012-07-24 10:30:00,14.85
2012-07-25 10:30:00,15.908401
2012-07-26 10:30:00,3.8448
2012-07-27 10:30:00,0.19440001
2012-07-28 10:30:00,43.1352
2012-07-29 10:30:00,18.5436
2012-07-30 10:30:00,2.3328
2012-07-31 10:30:00,0.0
2012-08-01 10:30:00,0.0756
2012-08-02 10:30:00,1.5767999
2012-08-03 10:30:00,0.0756
2012-08-04 10:30:00,0.0108
2012-08-05 10:30:00,0.0
2012-08-06 10:30:00,0.0
2012-08-07 10:30:00,1.0044
2012-08-08 10:30:00,1.6956
2012-08-09 10:30:00,0.0
2012-08-10 10:30:00,1.4904001
2012-08-11 10:30:00,0.2592
2012-08-12 10:30:00,0.3564
2012-08-13 10:30:00,0.0
2012-08-14 10:30:00,0.0
2012-08-15 10:30:00,0.0
2012-08-16 10:30:00,0.0
2012-08-17 10:30:00,0.6696
2012-08-18 10:30:00,0.0
2012-08-19 10:30:00,0.0
2012-08-20 10:30:00,0.54
2012-08-21 10:30:00,0.053999998
2012-08-22 10:30:00,0.0
2012-08-23 10:30:00,0.0
2012-08-24 10:30:00,0.0
2012-08-25 10:30:00,0.0
2012-08-26 10:30:00,0.0
2012-08-27 10:30:00,0.0432
2012-08-28 10:30:00,0.0432
2012-08-29 10:30:00,0.0
2012-08-30 10:30:00,0.0
2012-08-31 10:30:00,0.0
2012-09-01 10:30:00,3.8232002
2012-09-02 10:30:00,22.7772
2012-09-03 10:30:00,0.0324
2012-09-04 10:30:00,0.0
2012-09-05 10:30:00,1.4904001
2012-09-06 10:30:00,0.0
2012-09-07 10:30:00,0.0
2012-09-08 10:30:00,0.0
2012-09-09 10:30:00,0.0432
2012-09-10 10:30:00,14.7528
2012-09-11 10:30:00,30.877201
2012-09-12 10:30:00,3.2292001
2012-09-13 10:30:00,3.3156002
2012-09-14 10:30:00,0.0
2012-09-15 10:30:00,0.0
2012-09-16 10:30:00,0.0
2012-09-17 10:30:00,0.0
2012-09-18 10:30:00,0.1296
2012-09-19 10:30:00,0.162
2012-09-20 10:30:00,0.0
2012-09-21 10:30:00,0.0
2012-09-22 10:30:00,0.39960003
2012-09-23 10:30:00,0.0
2012-09-24 10:30:00,0.19440001
2012-09-25 10:30:00,8.1648
2012-09-26 10:30:00,0.0
2012-09-27 10:30:00,11.7396
2012-09-28 10:30:00,0.0
2012-09-29 10:30:00,0.0
2012-09-30 10:30:00,0.0
2012-10-01 10:30:00,0.0
2012-10-02 10:30:00,0.0
2012-10-03 10:30:00,6.0264
2012-10-04 10:30:00,0.2484
2012-10-05 10:30:00,0.0
2012-10-06 10:30:00,0.0
2012-10-07 10:30:00,0.0
2012-10-08 10:30:00,1.026
2012-10-09 10:30:00,2.8404
2012-10-10 10:30:00,0.0
2012-10-11 10:30:00,0.0
2012-10-12 10:30:00,5.7563996
2012-10-13 10:30:00,1.4688001
2012-10-14 10:30:00,0.0216
2012-10-15 10:30:00,1.0907999
2012-10-16 10:30:00,12.8736
2012-10-17 10:30:00,0.0
2012-10-18 10:30:00,0.0
2012-10-19 10:30:00,0.0
2012-10-20 10:30:00,0.0
2012-10-21 10:30:00,0.0
2012-10-22 10:30:00,0.0
2012-10-23 10:30:00,0.0
2012-10-24 10:30:00,0.0
2012-10-25 10:30:00,0.0
2012-10-26 10:30:00,0.0
2012-10-27 10:30:00,0.0
2012-10-28 10:30:00,0.0
2012-10-29 10:30:00,0.0
2012-10-30 10:30:00,0.0
2012-10-31 10:30:00,0.0
2012-11-01 10:30:00,0.0
2012-11-02 10:30:00,0.0216
2012-11-03 10:30:00,0.0324
2012-11-04 10:30:00,0.0648
2012-11-05 10:30:00,0.0
2012-11-06 10:30:00,0.0
2012-11-07 10:30:00,0.0
2012-11-08 10:30:00,0.0
2012-11-09 10:30:00,0.0
2012-11-10 10:30:00,0.0216
2012-11-11 10:30:00,0.6264
2012-11-12 10:30:00,2.5704
2012-11-13 10:30:00,0.42120004
2012-11-14 10:30:00,0.0
2012-11-15 10:30:00,0.0
2012-11-16 10:30:00,0.064799994
2012-11-17 10:30:00,0.3348
2012-11-18 10:30:00,3.7475998
2012-11-19 10:30:00,0.0
2012-11-20 10:30:00,0.0
2012-11-21 10:30:00,0.0
2012-11-22 10:30:00,0.0
2012-11-23 10:30:00,0.0
2012-11-24 10:30:00,0.0
2012-11-25 10:30:00,0.0
2012-11-26 10:30:00,0.0
2012-11-27 10:30:00,2.2572
2012-11-28 10:30:00,0.0108
2012-11-29 10:30:00,0.0
2012-11-30 10:30:00,0.0
2012-12-01 10:30:00,0.53999996
2012-12-02 10:30:00,0.74520004
2012-12-03 10:30:00,0.0
2012-12-04 10:30:00,0.0
2012-12-05 10:30:00,0.0216
2012-12-06 10:30:00,0.0
2012-12-07 10:30:00,0.0
2012-12-08 10:30:00,0.51839995
2012-12-09 10:30:00,1.0044
2012-12-10 10:30:00,0.0216
2012-12-11 10:30:00,0.0
2012-12-12 10:30:00,0.0216
2012-12-13 10:30:00,0.0
2012-12-14 10:30:00,0.72360003
2012-12-15 10:30:00,1.8036001
2012-12-16 10:30:00,0.0
2012-12-17 10:30:00,0.0
2012-12-18 10:30:00,0.0
2012-12-19 10:30:00,0.0
2012-12-20 10:30:00,0.0108
2012-12-21 10:30:00,0.0
2012-12-22 10:30:00,0.0
2012-12-23 10:30:00,0.0
2012-12-24 10:30:00,0.0432
2012-12-25 10:30:00,0.0
2012-12-26 10:30:00,0.0
2012-12-27 10:30:00,0.0
2012-12-28 10:30:00,3.1211998
2012-12-29 10:30:00,1.7063999
2012-12-30 10:30:00,0.0108
2012-12-31 10:30:00,0.0
2013-01-01 10:30:00,0.0216
2013-01-02 10:30:00,0.0
2013-01-03 10:30:00,0.0
2013-01-04 10:30:00,0.0108
2013-01-05 10:30:00,0.0
2013-01-06 10:30:00,0.0108
2013-01-07 10:30:00,0.0
2013-01-08 10:30:00,0.0
2013-01-09 10:30:00,0.0
2013-01-10 10:30:00,0.0
2013-01-11 10:30:00,0.0216
2013-01-12 10:30:00,0.107999995
2013-01-13 10:30:00,0.107999995
2013-01-14 10:30:00,0.0
2013-01-15 10:30:00,0.0108
2013-01-16 10:30:00,0.0
2013-01-17 10:30:00,0.0
2013-01-18 10:30:00,0.0324
2013-01-19 10:30:00,0.0
2013-01-20 10:30:00,0.0324
2013-01-21 10:30:00,0.0
2013-01-22 10:30:00,0.0
2013-01-23 10:30:00,0.918
2013-01-24 10:30:00,0.0432
2013-01-25 10:30:00,0.0
2013-01-26 10:30:00,0.0
2013-01-27 10:30:00,0.0648
2013-01-28 10:30:00,0.0108
2013-01-29 10:30:00,0.097200006
2013-01-30 10:30:00,0.1296
2013-01-31 10:30:00,2.3652
2013-02-01 10:30:00,0.0
2013-02-02 10:30:00,0.0
2013-02-03 10:30:00,0.20519999
2013-02-04 10:30:00,0.0
2013-02-05 10:30:00,0.0864
2013-02-06 10:30:00,0.053999998
2013-02-07 10:30:00,0.0
2013-02-08 10:30:00,0.0
2013-02-09 10:30:00,0.0
2013-02-10 10:30:00,0.0
2013-02-11 10:30:00,0.0
2013-02-12 10:30:00,0.0
2013-02-13 10:30:00,0.0
2013-02-14 10:30:00,0.0108
2013-02-15 10:30:00,0.0
2013-02-16 10:30:00,0.0216
2013-02-17 10:30:00,0.0324
2013-02-18 10:30:00,0.0
2013-02-19 10:30:00,0.0108
2013-02-20 10:30:00,0.0
2013-02-21 10:30:00,0.0108
2013-02-22 10:30:00,0.0108
2013-02-23 10:30:00,0.0
2013-02-24 10:30:00,0.0
2013-02-25 10:30:00,0.84239995
2013-02-26 10:30:00,0.4644
2013-02-27 10:30:00,0.0
2013-02-28 10:30:00,6.4044003
2013-03-01 10:30:00,0.0108
2013-03-02 10:30:00,0.0
2013-03-03 10:30:00,0.0
2013-03-04 10:30:00,0.0
2013-03-05 10:30:00,0.0
2013-03-06 10:30:00,0.0
2013-03-07 10:30:00,0.0
2013-03-08 10:30:00,4.9788
2013-03-09 10:30:00,2.5164
2013-03-10 10:30:00,0.0
2013-03-11 10:30:00,0.0
2013-03-12 10:30:00,0.0
2013-03-13 10:30:00,0.0
2013-03-14 10:30:00,0.0
2013-03-15 10:30:00,0.0
2013-03-16 10:30:00,0.0
2013-03-17 10:30:00,0.20520002
2013-03-18 10:30:00,0.0216
2013-03-19 10:30:00,0.0216
2013-03-20 10:30:00,0.0
2013-03-21 10:30:00,0.053999998
2013-03-22 10:30:00,0.0
2013-03-23 10:30:00,0.0
2013-03-24 10:30:00,0.0
2013-03-25 10:30:00,0.0
2013-03-26 10:30:00,0.83160007
2013-03-27 10:30:00,0.0216
2013-03-28 10:30:00,0.0756
2013-03-29 10:30:00,0.0432
2013-03-30 10:30:00,0.0108
2013-03-31 10:30:00,0.0
2013-04-01 10:30:00,0.0
2013-04-02 10:30:00,0.0
2013-04-03 10:30:00,0.0
2013-04-04 10:30:00,0.0108
2013-04-05 10:30:00,0.162
2013-04-06 10:30:00,0.0
2013-04-07 10:30:00,0.0
2013-04-08 10:30:00,0.0864
2013-04-09 10:30:00,0.0
2013-04-10 10:30:00,0.0216
2013-04-11 10:30:00,0.1728
2013-04-12 10:30:00,0.053999998
2013-04-13 10:30:00,0.4752
2013-04-14 10:30:00,0.0108
2013-04-15 10:30:00,0.0
2013-04-16 10:30:00,0.0
2013-04-17 10:30:00,0.0
2013-04-18 10:30:00,0.0108
2013-04-19 10:30:00,0.0
2013-04-20 10:30:00,0.0108
2013-04-21 10:30:00,0.0
2013-04-22 10:30:00,0.4644
2013-04-23 10:30:00,0.0
2013-04-24 10:30:00,3.6396
2013-04-25 10:30:00,3.7043998
2013-04-26 10:30:00,0.0
2013-04-27 10:30:00,0.0
2013-04-28 10:30:00,15.174
2013-04-29 10:30:00,19.98
2013-04-30 10:30:00,0.0216
2013-05-01 10:30:00,0.0216
2013-05-02 10:30:00,0.0
2013-05-03 10:30:00,0.0
2013-05-04 10:30:00,0.0
2013-05-05 10:30:00,0.0
2013-05-06 10:30:00,0.0
2013-05-07 10:30:00,0.0
2013-05-08 10:30:00,0.0108
2013-05-09 10:30:00,0.39960003
2013-05-10 10:30:00,0.21599999
2013-05-11 10:30:00,0.097200006
2013-05-12 10:30:00,0.0648
2013-05-13 10:30:00,4.4604
2013-05-14 10:30:00,0.6912
2013-05-15 10:30:00,0.648
2013-05-16 10:30:00,0.0
2013-05-17 10:30:00,0.18360001
2013-05-18 10:30:00,0.0
2013-05-19 10:30:00,5.3999996
2013-05-20 10:30:00,1.4796
2013-05-21 10:30:00,2.16
2013-05-22 10:30:00,0.0
2013-05-23 10:30:00,0.0108
2013-05-24 10:30:00,0.0
2013-05-25 10:30:00,0.0
2013-05-26 10:30:00,0.0216
2013-05-27 10:30:00,4.1256
2013-05-28 10:30:00,0.0216
2013-05-29 10:30:00,0.097200006
2013-05-30 10:30:00,0.0
2013-05-31 10:30:00,0.0756
2013-06-01 10:30:00,0.0108
2013-06-02 10:30:00,1.2312
2013-06-03 10:30:00,1.8144
2013-06-04 10:30:00,0.162
2013-06-05 10:30:00,0.0
2013-06-06 10:30:00,1.6308
2013-06-07 10:30:00,1.188
2013-06-08 10:30:00,10.3248005
2013-06-09 10:30:00,3.5747998
2013-06-10 10:30:00,0.0
2013-06-11 10:30:00,4.3092003
2013-06-12 10:30:00,2.9915998
2013-06-13 10:30:00,0.107999995
2013-06-14 10:30:00,14.418
2013-06-15 10:30:00,7.1280003
2013-06-16 10:30:00,0.10800001
2013-06-17 10:30:00,1.0583999
2013-06-18 10:30:00,0.20519999
2013-06-19 10:30:00,3.5532
2013-06-20 10:30:00,0.9612
2013-06-21 10:30:00,0.3024
2013-06-22 10:30:00,0.0864
2013-06-23 10:30:00,0.0216
2013-06-24 10:30:00,0.0
2013-06-25 10:30:00,5.6808
2013-06-26 10:30:00,11.4912
2013-06-27 10:30:00,13.5432005
2013-06-28 10:30:00,0.5076
2013-06-29 10:30:00,55.242
2013-06-30 10:30:00,2.4516
2013-07-01 10:30:00,2.268
2013-07-02 10:30:00,3.5208
2013-07-03 10:30:00,13.5324
2013-07-04 10:30:00,4.2552
2013-07-05 10:30:00,0.0
2013-07-06 10:30:00,0.0216
2013-07-07 10:30:00,2.6568
2013-07-08 10:30:00,0.74520004
2013-07-09 10:30:00,0.09719999
2013-07-10 10:30:00,0.0
2013-07-11 10:30:00,0.0
2013-07-12 10:30:00,0.0216
2013-07-13 10:30:00,0.0
2013-07-14 10:30:00,0.0
2013-07-15 10:30:00,42.681602
2013-07-16 10:30:00,0.0
2013-07-17 10:30:00,0.0
2013-07-18 10:30:00,0.5184
2013-07-19 10:30:00,7.9595995
2013-07-20 10:30:00,0.0
2013-07-21 10:30:00,0.0
2013-07-22 10:30:00,13.2084
2013-07-23 10:30:00,7.3656
2013-07-24 10:30:00,3.672
2013-07-25 10:30:00,0.0432
2013-07-26 10:30:00,0.324
2013-07-27 10:30:00,12.0744
2013-07-28 10:30:00,0.42119998
2013-07-29 10:30:00,2.8404
2013-07-30 10:30:00,1.836
2013-07-31 10:30:00,4.8168
2013-08-01 10:30:00,72.5976
2013-08-02 10:30:00,5.1624002
2013-08-03 10:30:00,5.9724
2013-08-04 10:30:00,3.7692
2013-08-05 10:30:00,3.8124
2013-08-06 10:30:00,2.2031999
2013-08-07 10:30:00,0.6372
2013-08-08 10:30:00,0.0648
2013-08-09 10:30:00,0.0756
2013-08-10 10:30:00,0.0
2013-08-11 10:30:00,24.5592
2013-08-12 10:30:00,48.87
2013-08-13 10:30:00,0.0432
2013-08-14 10:30:00,0.55079997
2013-08-15 10:30:00,0.21600002
2013-08-16 10:30:00,5.2704
2013-08-17 10:30:00,12.5712
2013-08-18 10:30:00,2.2788
2013-08-19 10:30:00,0.0
2013-08-20 10:30:00,0.41039997
2013-08-21 10:30:00,9.1476
2013-08-22 10:30:00,3.3912
2013-08-23 10:30:00,1.2096
2013-08-24 10:30:00,0.053999998
2013-08-25 10:30:00,1.1664
2013-08-26 10:30:00,0.0
2013-08-27 10:30:00,1.2852
2013-08-28 10:30:00,18.7272
2013-08-29 10:30:00,0.097200006
2013-08-30 10:30:00,5.4756002
2013-08-31 10:30:00,3.0564
2013-09-01 10:30:00,6.1236
2013-09-02 10:30:00,1.1015999
2013-09-03 10:30:00,0.1728
2013-09-04 10:30:00,0.0864
2013-09-05 10:30:00,0.9936
2013-09-06 10:30:00,8.8344
2013-09-07 10:30:00,0.0864
2013-09-08 10:30:00,0.0
2013-09-09 10:30:00,4.9248
2013-09-10 10:30:00,0.0
2013-09-11 10:30:00,0.0864
2013-09-12 10:30:00,0.77760005
2013-09-13 10:30:00,1.5768001
2013-09-14 10:30:00,0.0
2013-09-15 10:30:00,0.0
2013-09-16 10:30:00,0.0
2013-09-17 10:30:00,0.0
2013-09-18 10:30:00,9.4608
2013-09-19 10:30:00,6.5016
2013-09-20 10:30:00,0.0
2013-09-21 10:30:00,0.0
2013-09-22 10:30:00,0.50759995
2013-09-23 10:30:00,0.0432
2013-09-24 10:30:00,0.0
2013-09-25 10:30:00,0.0
2013-09-26 10:30:00,0.0
2013-09-27 10:30:00,0.0
2013-09-28 10:30:00,0.0
2013-09-29 10:30:00,0.0
2013-09-30 10:30:00,0.19440001
2013-10-01 10:30:00,0.0
2013-10-02 10:30:00,0.097200006
2013-10-03 10:30:00,0.0
2013-10-04 10:30:00,0.0
2013-10-05 10:30:00,0.0
2013-10-06 10:30:00,0.09719999
2013-10-07 10:30:00,0.0
2013-10-08 10:30:00,0.0
2013-10-09 10:30:00,4.0392
2013-10-10 10:30:00,14.2236
2013-10-11 10:30:00,0.0
2013-10-12 10:30:00,0.0
2013-10-13 10:30:00,1.8252001
2013-10-14 10:30:00,0.0
2013-10-15 10:30:00,0.0
2013-10-16 10:30:00,0.0
2013-10-17 10:30:00,0.0
2013-10-18 10:30:00,0.0
2013-10-19 10:30:00,0.0
2013-10-20 10:30:00,0.0
2013-10-21 10:30:00,0.0432
